dataid,prediction
311,1998.0
312,1998.0
313,2000.0
314,2002.0
315,2003.0
316,2002.0
317,1996.0
318,1996.0
319,1992.0
320,1994.0
321,1996.0
322,1996.0
323,1997.0
324,1996.0
325,1994.0
326,1998.0
327,1997.0
328,1995.0
329,1994.0
330,1996.0
331,1986.0
332,1985.0
333,1999.0
334,2002.0
335,2001.0
336,1998.0
337,2002.0
338,2004.0
339,2001.0
340,2002.0
341,2002.0
342,2003.0
343,2002.0
344,2001.0
345,2002.0
346,1996.0
347,2000.0
348,1998.0
349,1993.0
350,1994.0
351,1995.0
352,1997.0
353,2000.0
354,1999.0
355,1992.0
356,1989.0
357,1990.0
358,1990.0
359,1988.0
360,1992.0
361,1991.0
362,1992.0
363,1997.0
364,1994.0
365,1998.0
366,1998.0
367,1998.0
368,1999.0
369,1998.0
370,2000.0
371,1998.0
372,1996.0
373,1996.0
374,1994.0
375,1996.0
376,1997.0
377,1991.0
378,1991.0
379,1993.0
380,1994.0
381,1995.0
382,1998.0
383,1999.0
384,1999.0
385,1999.0
386,1996.0
387,1999.0
388,1997.0
389,2001.0
390,1997.0
391,2001.0
392,1996.0
393,1998.0
394,1998.0
395,1992.0
396,1993.0
397,1995.0
398,1993.0
399,1997.0
400,1991.0
401,1995.0
402,1992.0
403,1992.0
404,1992.0
405,1997.0
406,1997.0
407,1993.0
408,1997.0
409,1995.0
410,1995.0
411,1992.0
412,1997.0
413,1998.0
414,1993.0
415,2001.0
416,2000.0
417,1993.0
418,1997.0
419,2003.0
420,2000.0
421,2001.0
422,2002.0
423,1997.0
424,1999.0
425,1995.0
426,2001.0
427,2003.0
428,2003.0
429,1997.0
430,2001.0
431,2003.0
432,2003.0
433,2001.0
434,2002.0
435,2005.0
436,2001.0
437,2002.0
438,2004.0
439,2004.0
440,1999.0
441,1997.0
442,2004.0
443,2001.0
444,2000.0
445,1998.0
446,1994.0
447,2001.0
448,2000.0
449,2001.0
450,1987.0
451,1986.0
452,1980.0
453,1985.0
454,1992.0
455,1980.0
456,1978.0
457,1978.0
458,1979.0
459,1974.0
460,1982.0
461,1988.0
462,1996.0
463,1989.0
464,1989.0
465,1991.0
466,1991.0
467,1989.0
468,1988.0
469,1990.0
470,1991.0
471,1987.0
472,1989.0
473,1991.0
474,1985.0
475,1987.0
476,1991.0
477,1992.0
478,1996.0
479,1988.0
480,1990.0
481,1988.0
482,1993.0
483,1991.0
484,1985.0
485,1993.0
486,1984.0
487,1983.0
488,1987.0
489,1988.0
490,1988.0
491,1987.0
492,1989.0
493,1989.0
494,1991.0
495,1992.0
496,1990.0
497,1986.0
498,1992.0
499,1988.0
500,1988.0
501,1990.0
502,1988.0
503,1984.0
504,1994.0
505,1996.0
506,1995.0
507,1993.0
508,1992.0
509,1992.0
510,1993.0
511,1994.0
512,1988.0
513,1992.0
514,1989.0
515,1984.0
516,1985.0
517,1980.0
518,1983.0
519,1996.0
520,1988.0
521,1985.0
522,1995.0
523,1989.0
524,1989.0
525,1991.0
526,1989.0
527,1993.0
528,1993.0
529,1997.0
530,1990.0
531,1996.0
532,1989.0
533,1990.0
534,1992.0
535,1996.0
536,1984.0
537,1997.0
538,1995.0
539,1992.0
540,2003.0
541,2002.0
542,1999.0
543,2003.0
544,2003.0
545,2003.0
546,2002.0
547,2003.0
548,1999.0
549,2003.0
550,2003.0
551,2003.0
552,2003.0
553,2001.0
554,2000.0
555,1996.0
556,1999.0
557,2003.0
558,2000.0
559,1998.0
560,2002.0
561,2004.0
562,2003.0
563,2003.0
564,2002.0
565,2002.0
566,1995.0
567,1997.0
568,1996.0
569,1988.0
570,1989.0
571,1995.0
572,1988.0
573,1994.0
574,2000.0
575,1996.0
576,2003.0
577,1988.0
578,1992.0
579,2004.0
580,2005.0
581,2003.0
582,2003.0
583,2005.0
584,2004.0
585,2000.0
586,2006.0
587,2002.0
588,2001.0
589,2001.0
590,1995.0
591,1998.0
592,1997.0
593,1999.0
594,2003.0
595,2006.0
596,1998.0
597,1993.0
598,1998.0
599,1994.0
600,1990.0
601,1993.0
602,1995.0
603,1995.0
604,1990.0
605,1991.0
606,1998.0
607,1989.0
608,1994.0
609,1996.0
610,1986.0
611,1995.0
612,1994.0
613,1996.0
614,1993.0
615,1998.0
616,1989.0
617,1987.0
618,1994.0
619,1993.0
620,1991.0
621,1991.0
622,1997.0
623,1993.0
624,1989.0
625,1992.0
626,1992.0
627,1991.0
628,1989.0
629,1988.0
630,1987.0
631,1989.0
632,1985.0
633,1994.0
634,1987.0
635,1990.0
636,1991.0
637,1991.0
638,1990.0
639,1994.0
640,1993.0
641,1988.0
642,1989.0
643,1987.0
644,1989.0
645,1989.0
646,1990.0
647,1986.0
648,1993.0
649,1992.0
650,1991.0
651,1985.0
652,1990.0
653,1988.0
654,1989.0
655,1989.0
656,1989.0
657,1987.0
658,1992.0
659,1994.0
660,1986.0
661,1989.0
662,1991.0
663,1987.0
664,1988.0
665,1986.0
666,1988.0
667,1987.0
668,2001.0
669,1998.0
670,1994.0
671,1994.0
672,2006.0
673,1999.0
674,2004.0
675,2005.0
676,2004.0
677,2005.0
678,2002.0
679,1989.0
680,1994.0
681,1998.0
682,2005.0
683,2001.0
684,2003.0
685,2003.0
686,2000.0
687,2002.0
688,2001.0
689,2004.0
690,1992.0
691,2005.0
692,1990.0
693,1984.0
694,1995.0
695,1990.0
696,1990.0
697,1989.0
698,1995.0
699,1988.0
700,1987.0
701,1989.0
702,1994.0
703,1980.0
704,1995.0
705,1994.0
706,1993.0
707,1993.0
708,1992.0
709,1988.0
710,1995.0
711,1990.0
712,1995.0
713,1999.0
714,1992.0
715,1987.0
716,1987.0
717,1992.0
718,1991.0
719,1995.0
720,1982.0
721,1994.0
722,1987.0
723,1980.0
724,1989.0
725,1986.0
726,1996.0
727,1993.0
728,1985.0
729,1991.0
730,1988.0
731,1989.0
732,1998.0
733,1995.0
734,1989.0
735,1994.0
736,1991.0
737,1985.0
738,1999.0
739,2001.0
740,2001.0
741,1997.0
742,2000.0
743,2002.0
744,1997.0
745,2001.0
746,2001.0
747,1999.0
748,1998.0
749,1993.0
750,1991.0
751,1991.0
752,1997.0
753,1995.0
754,1993.0
755,1993.0
756,1994.0
757,1993.0
758,1995.0
759,2001.0
760,2007.0
761,1999.0
762,2000.0
763,1997.0
764,1998.0
765,1998.0
766,1992.0
767,1995.0
768,1993.0
769,1997.0
770,1992.0
771,1992.0
772,1992.0
773,1990.0
774,1992.0
775,1992.0
776,1990.0
777,1988.0
778,1999.0
779,1998.0
780,2001.0
781,1996.0
782,2000.0
783,1995.0
784,1998.0
785,1997.0
786,2002.0
787,2000.0
788,1995.0
789,1999.0
790,2001.0
791,1999.0
792,1997.0
793,1999.0
794,2001.0
795,2004.0
796,1994.0
797,1994.0
798,1993.0
799,1994.0
800,1993.0
801,1991.0
802,1995.0
803,1996.0
804,1993.0
805,1998.0
806,2001.0
807,1995.0
808,2000.0
809,2002.0
810,2002.0
811,1998.0
812,2000.0
813,1995.0
814,2000.0
815,1999.0
816,1996.0
817,1997.0
818,1998.0
819,1994.0
820,2003.0
821,1992.0
822,2004.0
823,2003.0
824,2002.0
825,2002.0
826,1997.0
827,2004.0
828,2004.0
829,2003.0
830,1992.0
831,2001.0
832,2002.0
833,2001.0
834,1999.0
835,1997.0
836,1998.0
837,2003.0
838,1999.0
839,2001.0
840,1998.0
841,1999.0
842,1997.0
843,2001.0
844,2000.0
845,2000.0
846,1994.0
847,2001.0
848,1999.0
849,2003.0
850,1991.0
851,1996.0
852,2002.0
853,1999.0
854,1996.0
855,1999.0
856,2003.0
857,1997.0
858,1999.0
859,2007.0
860,1999.0
861,2004.0
862,2002.0
863,1999.0
864,2002.0
865,2004.0
866,2003.0
867,1997.0
868,2000.0
869,1998.0
870,2004.0
871,2004.0
872,2000.0
873,1993.0
874,2001.0
875,1994.0
876,1996.0
877,2003.0
878,2005.0
879,2006.0
880,2004.0
881,2004.0
882,2000.0
883,1994.0
884,1998.0
885,1994.0
886,1999.0
887,1985.0
888,2002.0
889,2002.0
890,2004.0
891,2002.0
892,2002.0
893,2001.0
894,1998.0
895,1999.0
896,1994.0
897,1993.0
898,2002.0
899,2000.0
900,2001.0
901,2000.0
902,1999.0
903,1993.0
904,2003.0
905,1999.0
906,1994.0
907,1995.0
908,2001.0
909,2001.0
910,1999.0
911,1999.0
912,2004.0
913,2001.0
914,2004.0
915,2004.0
916,2000.0
917,2004.0
918,2002.0
919,1999.0
920,2003.0
921,2001.0
922,2002.0
923,1985.0
924,1981.0
925,1976.0
926,1980.0
927,2005.0
928,2001.0
929,2002.0
930,2006.0
931,1998.0
932,2000.0
933,2001.0
934,1996.0
935,2004.0
936,1993.0
937,2002.0
938,1988.0
939,1993.0
940,1985.0
941,1988.0
942,1987.0
943,1983.0
944,1985.0
945,1990.0
946,1982.0
947,1983.0
948,1987.0
949,1986.0
950,1988.0
951,1985.0
952,1990.0
953,1976.0
954,1988.0
955,1986.0
956,1990.0
957,1986.0
958,1983.0
959,1989.0
960,2006.0
961,1999.0
962,1997.0
963,2006.0
964,1999.0
965,2004.0
966,1999.0
967,2002.0
968,2000.0
969,2003.0
970,1998.0
971,2002.0
972,1998.0
973,2002.0
974,2006.0
975,2001.0
976,2000.0
977,2001.0
978,2000.0
979,2002.0
980,2001.0
981,2001.0
982,2003.0
983,2002.0
984,2000.0
985,2001.0
986,2001.0
987,2000.0
988,2002.0
989,2000.0
990,1999.0
991,2000.0
992,2000.0
993,2000.0
994,1988.0
995,2000.0
996,2000.0
997,2001.0
998,2000.0
999,2001.0
1000,2001.0
1001,2001.0
1002,2001.0
1003,2001.0
1004,2001.0
1005,2001.0
1006,2000.0
1007,1974.0
1008,1979.0
1009,1988.0
1010,1984.0
1011,1987.0
1012,1994.0
1013,1989.0
1014,1982.0
1015,1980.0
1016,1984.0
1017,1984.0
1018,1991.0
1019,1990.0
1020,2005.0
1021,2002.0
1022,2000.0
1023,2007.0
1024,2002.0
1025,2006.0
1026,2002.0
1027,1999.0
1028,1991.0
1029,1989.0
1030,1991.0
1031,1990.0
1032,1990.0
1033,1990.0
1034,1989.0
1035,1993.0
1036,1991.0
1037,1991.0
1038,1989.0
1039,1989.0
1040,1989.0
1041,1997.0
1042,2001.0
1043,1998.0
1044,1996.0
1045,2000.0
1046,1998.0
1047,2005.0
1048,2003.0
1049,1998.0
1050,2001.0
1051,2000.0
1052,1997.0
1053,2001.0
1054,2001.0
1055,1997.0
1056,2001.0
1057,2000.0
1058,1995.0
1059,1994.0
1060,1994.0
1061,1994.0
1062,1990.0
1063,1993.0
1064,1994.0
1065,1992.0
1066,1999.0
1067,1996.0
1068,1992.0
1069,1998.0
1070,1995.0
1071,1998.0
1072,1995.0
1073,1994.0
1074,2000.0
1075,1996.0
1076,1993.0
1077,1993.0
1078,1992.0
1079,1993.0
1080,2002.0
1081,1992.0
1082,1996.0
1083,1996.0
1084,1994.0
1085,1993.0
1086,1991.0
1087,1987.0
1088,1990.0
1089,1991.0
1090,1991.0
1091,1989.0
1092,1991.0
1093,1989.0
1094,1992.0
1095,1996.0
1096,1991.0
1097,1989.0
1098,1988.0
1099,1995.0
1100,1994.0
1101,1990.0
1102,1997.0
1103,1992.0
1104,1996.0
1105,1995.0
1106,1997.0
1107,1990.0
1108,1993.0
1109,1996.0
1110,1991.0
1111,2001.0
1112,2002.0
1113,2000.0
1114,2002.0
1115,1997.0
1116,1992.0
1117,1993.0
1118,1995.0
1119,1991.0
1120,1992.0
1121,1994.0
1122,1994.0
1123,1994.0
1124,1995.0
1125,1996.0
1126,1996.0
1127,1997.0
1128,1988.0
1129,1990.0
1130,1996.0
1131,1997.0
1132,1996.0
1133,1995.0
1134,1992.0
1135,1993.0
1136,1990.0
1137,1990.0
1138,1992.0
1139,1993.0
1140,1989.0
1141,1992.0
1142,1990.0
1143,1995.0
1144,2000.0
1145,2000.0
1146,1999.0
1147,1999.0
1148,1998.0
1149,1994.0
1150,1994.0
1151,1991.0
1152,1991.0
1153,1991.0
1154,1998.0
1155,1991.0
1156,1995.0
1157,1997.0
1158,1999.0
1159,1992.0
1160,1996.0
1161,1993.0
1162,1993.0
1163,1999.0
1164,1999.0
1165,2004.0
1166,1997.0
1167,1999.0
1168,1994.0
1169,1993.0
1170,1997.0
1171,1992.0
1172,1998.0
1173,1993.0
1174,1984.0
1175,1986.0
1176,1993.0
1177,1980.0
1178,1989.0
1179,1990.0
1180,1983.0
1181,1995.0
1182,1992.0
1183,2000.0
1184,1993.0
1185,1994.0
1186,1988.0
1187,1986.0
1188,1987.0
1189,1992.0
1190,1981.0
1191,1982.0
1192,1986.0
1193,1988.0
1194,1996.0
1195,1989.0
1196,1992.0
1197,1998.0
1198,1996.0
1199,1990.0
1200,1997.0
1201,1993.0
1202,1998.0
1203,1997.0
1204,1998.0
1205,1986.0
1206,1986.0
1207,1982.0
1208,1979.0
1209,1995.0
1210,1992.0
1211,1979.0
1212,1975.0
1213,1980.0
1214,1976.0
1215,1974.0
1216,1994.0
1217,1987.0
1218,1984.0
1219,1985.0
1220,1984.0
1221,1984.0
1222,1985.0
1223,1985.0
1224,1994.0
1225,1992.0
1226,1993.0
1227,1980.0
1228,1999.0
1229,1992.0
1230,1995.0
1231,1998.0
1232,1998.0
1233,2000.0
1234,1993.0
1235,1996.0
1236,1997.0
1237,1996.0
1238,1993.0
1239,1998.0
1240,2000.0
1241,1996.0
1242,2000.0
1243,1999.0
1244,1997.0
1245,2002.0
1246,1997.0
1247,2002.0
1248,2001.0
1249,1998.0
1250,2001.0
1251,1999.0
1252,1994.0
1253,1992.0
1254,1997.0
1255,1995.0
1256,1991.0
1257,1996.0
1258,1998.0
1259,1997.0
1260,1998.0
1261,1994.0
1262,1995.0
1263,1998.0
1264,2000.0
1265,1996.0
1266,1992.0
1267,1993.0
1268,1995.0
1269,1997.0
1270,1992.0
1271,1994.0
1272,2000.0
1273,1999.0
1274,1994.0
1275,1995.0
1276,1994.0
1277,1997.0
1278,1988.0
1279,1997.0
1280,1998.0
1281,1997.0
1282,1988.0
1283,2000.0
1284,2003.0
1285,2001.0
1286,2006.0
1287,2004.0
1288,2003.0
1289,2002.0
1290,2003.0
1291,1999.0
1292,2002.0
1293,2005.0
1294,2003.0
1295,2005.0
1296,2003.0
1297,2001.0
1298,2001.0
1299,1996.0
1300,2000.0
1301,2001.0
1302,2004.0
1303,2001.0
1304,2003.0
1305,2003.0
1306,2003.0
1307,2000.0
1308,2006.0
1309,1996.0
1310,2000.0
1311,1996.0
1312,1996.0
1313,1996.0
1314,1992.0
1315,1996.0
1316,1996.0
1317,1997.0
1318,1997.0
1319,1989.0
1320,1984.0
1321,1987.0
1322,2000.0
1323,2001.0
1324,1999.0
1325,2001.0
1326,2002.0
1327,1999.0
1328,2001.0
1329,2004.0
1330,1999.0
1331,2000.0
1332,1996.0
1333,1998.0
1334,1997.0
1335,1996.0
1336,2003.0
1337,2000.0
1338,2000.0
1339,2001.0
1340,2001.0
1341,1999.0
1342,1999.0
1343,1998.0
1344,1999.0
1345,2003.0
1346,2000.0
1347,2003.0
1348,2004.0
1349,2003.0
1350,2000.0
1351,1997.0
1352,1997.0
1353,2004.0
1354,2002.0
1355,2000.0
1356,1999.0
1357,1998.0
1358,1996.0
1359,1996.0
1360,1997.0
1361,1993.0
1362,1992.0
1363,1990.0
1364,1996.0
1365,1994.0
1366,1989.0
1367,1992.0
1368,2002.0
1369,2003.0
1370,2003.0
1371,2000.0
1372,2003.0
1373,2004.0
1374,2004.0
1375,2000.0
1376,2003.0
1377,2002.0
1378,1972.0
1379,1972.0
1380,1969.0
1381,1971.0
1382,1973.0
1383,1995.0
1384,1999.0
1385,1996.0
1386,1999.0
1387,1995.0
1388,1999.0
1389,1996.0
1390,1994.0
1391,1998.0
1392,1999.0
1393,1999.0
1394,1998.0
1395,1995.0
1396,1998.0
1397,1996.0
1398,1997.0
1399,2002.0
1400,1998.0
1401,1990.0
1402,1987.0
1403,1998.0
1404,1996.0
1405,2000.0
1406,1995.0
1407,1997.0
1408,1996.0
1409,1996.0
1410,1995.0
1411,1990.0
1412,1998.0
1413,1999.0
1414,1995.0
1415,2000.0
1416,1995.0
1417,1996.0
1418,1995.0
1419,1996.0
1420,1991.0
1421,1995.0
1422,1999.0
1423,1982.0
1424,1993.0
1425,1990.0
1426,1996.0
1427,1995.0
1428,2002.0
1429,2002.0
1430,1997.0
1431,1999.0
1432,1998.0
1433,1993.0
1434,1996.0
1435,2000.0
1436,1996.0
1437,1999.0
1438,1990.0
1439,1997.0
1440,1998.0
1441,1995.0
1442,2001.0
1443,1996.0
1444,2001.0
1445,1991.0
1446,1992.0
1447,1969.0
1448,1986.0
1449,1990.0
1450,2002.0
1451,1998.0
1452,1994.0
1453,1994.0
1454,1998.0
1455,2002.0
1456,2000.0
1457,1999.0
1458,1991.0
1459,1990.0
1460,1998.0
1461,1993.0
1462,1994.0
1463,2004.0
1464,2007.0
1465,2006.0
1466,2006.0
1467,2008.0
1468,2009.0
1469,2002.0
1470,2006.0
1471,2004.0
1472,1998.0
1473,2002.0
1474,2000.0
1475,2003.0
1476,1997.0
1477,2002.0
1478,2000.0
1479,1997.0
1480,2002.0
1481,2001.0
1482,2001.0
1483,1997.0
1484,2003.0
1485,1990.0
1486,2000.0
1487,2001.0
1488,1996.0
1489,2001.0
1490,1996.0
1491,1988.0
1492,2001.0
1493,1994.0
1494,2001.0
1495,1999.0
1496,2003.0
1497,2002.0
1498,2002.0
1499,2002.0
1500,2001.0
1501,2002.0
1502,2003.0
1503,2003.0
1504,2002.0
1505,2003.0
1506,2001.0
1507,2004.0
1508,2004.0
1509,1994.0
1510,1999.0
1511,1994.0
1512,1992.0
1513,1992.0
1514,1993.0
1515,1999.0
1516,1996.0
1517,1992.0
1518,1990.0
1519,1998.0
1520,1990.0
1521,1995.0
1522,1992.0
1523,1992.0
1524,1994.0
1525,1991.0
1526,2001.0
1527,2002.0
1528,2002.0
1529,2002.0
1530,2004.0
1531,2004.0
1532,2000.0
1533,2003.0
1534,2003.0
1535,2003.0
1536,2001.0
1537,2002.0
1538,1999.0
1539,1995.0
1540,1996.0
1541,1999.0
1542,1992.0
1543,2000.0
1544,1991.0
1545,1995.0
1546,1995.0
1547,2000.0
1548,1999.0
1549,1998.0
1550,1999.0
1551,1999.0
1552,1997.0
1553,2005.0
1554,2001.0
1555,2000.0
1556,1995.0
1557,1993.0
1558,1999.0
1559,2000.0
1560,2001.0
1561,1999.0
1562,1999.0
1563,2001.0
1564,1999.0
1565,2004.0
1566,1997.0
1567,2000.0
1568,2002.0
1569,2001.0
1570,2000.0
1571,1999.0
1572,1999.0
1573,1999.0
1574,2003.0
1575,1998.0
1576,1996.0
1577,2000.0
1578,2000.0
1579,2003.0
1580,1999.0
1581,2002.0
1582,2001.0
1583,1995.0
1584,2005.0
1585,2001.0
1586,1997.0
1587,1996.0
1588,1995.0
1589,1995.0
1590,1998.0
1591,1997.0
1592,1998.0
1593,1999.0
1594,2000.0
1595,2000.0
1596,2000.0
1597,1991.0
1598,1992.0
1599,2003.0
1600,2001.0
1601,1997.0
1602,1997.0
1603,2001.0
1604,2000.0
1605,2001.0
1606,2001.0
1607,2006.0
1608,1994.0
1609,1994.0
1610,2006.0
1611,2000.0
1612,2003.0
1613,1997.0
1614,1993.0
1615,1992.0
1616,1995.0
1617,1994.0
1618,1994.0
1619,1995.0
1620,1999.0
1621,1994.0
1622,1999.0
1623,1992.0
1624,1997.0
1625,1997.0
1626,1999.0
1627,1986.0
1628,1991.0
1629,1992.0
1630,1992.0
1631,1992.0
1632,1993.0
1633,1991.0
1634,1995.0
1635,1999.0
1636,1996.0
1637,2001.0
1638,1996.0
1639,1995.0
1640,1996.0
1641,1994.0
1642,1999.0
1643,1997.0
1644,1991.0
1645,1991.0
1646,1989.0
1647,1989.0
1648,1992.0
1649,1994.0
1650,1996.0
1651,1993.0
1652,1993.0
1653,1997.0
1654,1986.0
1655,1995.0
1656,1991.0
1657,1990.0
1658,1990.0
1659,1983.0
1660,1996.0
1661,1998.0
1662,1990.0
1663,1998.0
1664,1994.0
1665,1999.0
1666,1992.0
1667,1992.0
1668,1994.0
1669,1993.0
1670,1994.0
1671,1994.0
1672,1995.0
1673,1993.0
1674,1991.0
1675,1993.0
1676,1986.0
1677,1992.0
1678,1984.0
1679,1995.0
1680,1993.0
1681,1994.0
1682,1995.0
1683,1997.0
1684,1996.0
1685,1985.0
1686,1991.0
1687,1992.0
1688,1991.0
1689,1992.0
1690,1994.0
1691,1991.0
1692,1992.0
1693,1990.0
1694,1993.0
1695,1994.0
1696,1999.0
1697,1990.0
1698,1985.0
1699,1989.0
1700,1992.0
1701,1984.0
1702,1980.0
1703,1984.0
1704,1984.0
1705,1985.0
1706,1984.0
1707,1994.0
1708,1998.0
1709,1998.0
1710,1999.0
1711,1997.0
1712,1997.0
1713,1994.0
1714,1992.0
1715,1996.0
1716,1995.0
1717,2002.0
1718,1995.0
1719,2000.0
1720,1995.0
1721,1996.0
1722,1999.0
1723,1996.0
1724,1995.0
1725,1995.0
1726,1978.0
1727,1985.0
1728,1987.0
1729,1983.0
1730,1986.0
1731,1990.0
1732,1982.0
1733,1982.0
1734,1987.0
1735,1985.0
1736,1979.0
1737,1984.0
1738,1980.0
1739,1985.0
1740,1979.0
1741,1978.0
1742,1985.0
1743,1979.0
1744,1984.0
1745,1986.0
1746,1984.0
1747,1989.0
1748,1990.0
1749,1987.0
1750,1993.0
1751,1981.0
1752,1980.0
1753,1977.0
1754,1994.0
1755,1979.0
1756,1984.0
1757,1988.0
1758,1985.0
1759,1987.0
1760,1988.0
1761,2006.0
1762,2003.0
1763,2002.0
1764,1998.0
1765,1995.0
1766,1997.0
1767,1998.0
1768,1997.0
1769,1999.0
1770,1997.0
1771,1998.0
1772,2001.0
1773,2000.0
1774,1997.0
1775,1999.0
1776,2004.0
1777,2002.0
1778,2003.0
1779,2004.0
1780,2007.0
1781,1994.0
1782,2002.0
1783,2004.0
1784,2003.0
1785,2005.0
1786,2002.0
1787,1994.0
1788,2003.0
1789,2006.0
1790,2004.0
1791,2003.0
1792,2004.0
1793,2004.0
1794,2002.0
1795,2004.0
1796,2005.0
1797,2003.0
1798,2002.0
1799,2002.0
1800,2003.0
1801,2001.0
1802,2002.0
1803,2001.0
1804,2003.0
1805,2002.0
1806,2002.0
1807,2001.0
1808,2000.0
1809,2001.0
1810,2005.0
1811,2003.0
1812,1997.0
1813,2003.0
1814,1999.0
1815,2000.0
1816,1999.0
1817,1999.0
1818,2000.0
1819,2000.0
1820,2000.0
1821,2001.0
1822,1999.0
1823,2000.0
1824,2000.0
1825,2001.0
1826,2003.0
1827,1998.0
1828,2003.0
1829,1999.0
1830,2002.0
1831,1998.0
1832,2001.0
1833,2003.0
1834,1998.0
1835,2003.0
1836,1996.0
1837,2000.0
1838,1996.0
1839,2004.0
1840,1999.0
1841,1998.0
1842,2003.0
1843,1996.0
1844,1998.0
1845,2003.0
1846,1999.0
1847,1998.0
1848,1998.0
1849,1998.0
1850,1999.0
1851,1999.0
1852,1969.0
1853,1984.0
1854,1982.0
1855,2002.0
1856,1994.0
1857,1994.0
1858,1999.0
1859,1993.0
1860,1996.0
1861,1997.0
1862,1993.0
1863,1993.0
1864,1996.0
1865,1996.0
1866,1990.0
1867,1989.0
1868,1995.0
1869,1993.0
1870,1989.0
1871,1991.0
1872,1995.0
