dataid,prediction
450,1993.0
451,1995.0
452,1991.0
453,1993.0
454,1995.0
455,1991.0
456,1989.0
457,1991.0
458,1987.0
459,1990.0
460,1988.0
461,1995.0
462,1999.0
463,1997.0
464,1994.0
465,1996.0
466,1996.0
467,1997.0
468,1991.0
469,1994.0
470,1990.0
471,1988.0
472,1987.0
473,1991.0
474,1987.0
475,1987.0
476,1991.0
477,1994.0
478,2000.0
479,1994.0
480,1993.0
481,1990.0
482,1995.0
483,1996.0
484,1991.0
485,1997.0
486,1987.0
487,1986.0
488,1988.0
489,1991.0
490,1988.0
491,1988.0
492,1987.0
493,1990.0
494,1990.0
495,1998.0
496,1989.0
497,1986.0
498,1993.0
499,1989.0
500,1990.0
501,1990.0
502,1989.0
503,1985.0
504,1994.0
505,1999.0
506,1997.0
507,1995.0
508,1997.0
509,1994.0
510,1998.0
511,1996.0
512,1996.0
513,1999.0
514,1992.0
515,1988.0
516,1990.0
517,1987.0
518,1986.0
519,1998.0
520,1991.0
521,1992.0
522,1996.0
523,1992.0
524,1991.0
525,1992.0
526,1990.0
527,1999.0
528,1998.0
529,2001.0
530,1992.0
531,2001.0
532,1996.0
533,1993.0
534,1996.0
535,2001.0
536,1994.0
537,2001.0
538,1996.0
539,1994.0
540,2005.0
541,2002.0
542,1998.0
543,2005.0
544,2004.0
545,2005.0
546,2001.0
547,2003.0
548,2001.0
549,2004.0
550,2004.0
551,2003.0
552,2006.0
553,2003.0
554,2004.0
555,2000.0
556,1999.0
557,2005.0
558,2003.0
559,2000.0
560,2004.0
561,2005.0
562,2006.0
563,2004.0
564,2004.0
565,2004.0
566,1999.0
567,1997.0
568,2000.0
569,1993.0
570,1995.0
571,1998.0
572,1992.0
573,1997.0
574,2001.0
575,2001.0
576,2003.0
577,1993.0
578,1992.0
579,2004.0
580,2005.0
581,2004.0
582,2003.0
583,2004.0
584,2003.0
585,2000.0
586,2006.0
587,2005.0
588,2002.0
589,2002.0
590,1995.0
591,1998.0
592,1995.0
593,2001.0
594,2003.0
595,2005.0
596,1999.0
597,1996.0
598,2000.0
599,1994.0
600,1994.0
601,1995.0
602,1998.0
603,1997.0
604,1994.0
605,1994.0
606,1997.0
607,1991.0
608,1998.0
609,1997.0
610,1985.0
611,1998.0
612,1997.0
613,1998.0
614,1995.0
615,2000.0
616,1991.0
617,1993.0
618,1997.0
619,1996.0
620,1994.0
621,1993.0
622,1999.0
623,1994.0
624,1990.0
625,1993.0
626,1996.0
627,1992.0
628,1991.0
629,1989.0
630,1989.0
631,1990.0
632,1985.0
633,1995.0
634,1987.0
635,1989.0
636,1991.0
637,1990.0
638,1996.0
639,1997.0
640,1992.0
641,1989.0
642,1991.0
643,1987.0
644,1994.0
645,1989.0
646,1994.0
647,1989.0
648,1995.0
649,1997.0
650,1993.0
651,1987.0
652,1991.0
653,1988.0
654,1989.0
655,1992.0
656,1989.0
657,1989.0
658,1994.0
659,1995.0
660,1987.0
661,1989.0
662,1995.0
663,1990.0
664,1988.0
665,1987.0
666,1990.0
667,1991.0
668,2005.0
669,2005.0
670,1999.0
671,1997.0
672,2006.0
673,2003.0
674,2005.0
675,2006.0
676,2005.0
677,2006.0
678,2004.0
679,1996.0
680,1999.0
681,2003.0
682,2005.0
683,2005.0
684,2004.0
685,2003.0
686,2003.0
687,2005.0
688,2004.0
689,2005.0
690,1998.0
691,2005.0
692,1994.0
693,1995.0
694,1997.0
695,1996.0
696,1991.0
697,1992.0
698,1996.0
699,1991.0
700,1991.0
701,1991.0
702,1997.0
703,1989.0
704,2000.0
705,1997.0
706,1995.0
707,1998.0
708,1993.0
709,1988.0
710,1996.0
711,1996.0
712,1997.0
713,2001.0
714,1993.0
715,1991.0
716,1990.0
717,1996.0
718,1990.0
719,1997.0
720,1993.0
721,1997.0
722,1994.0
723,1990.0
724,1993.0
725,1993.0
726,1998.0
727,1995.0
728,1991.0
729,1994.0
730,1991.0
731,1996.0
732,1998.0
733,1997.0
734,1993.0
735,1996.0
736,1995.0
737,1994.0
738,2001.0
739,2002.0
740,2000.0
741,1999.0
742,2001.0
743,2004.0
744,1999.0
745,2003.0
746,2001.0
747,2002.0
748,2000.0
749,1993.0
750,1997.0
751,1992.0
752,1999.0
753,1995.0
754,1993.0
755,1998.0
756,1994.0
757,1992.0
758,1997.0
759,2002.0
760,2008.0
761,2001.0
762,1999.0
763,1999.0
764,2000.0
765,1999.0
766,1994.0
767,1999.0
768,1995.0
769,1998.0
770,1989.0
771,1992.0
772,1992.0
773,1989.0
774,1992.0
775,1991.0
776,1990.0
777,1987.0
778,2000.0
779,1999.0
780,2000.0
781,1999.0
782,2001.0
783,1997.0
784,2000.0
785,1999.0
786,2003.0
787,2001.0
788,1999.0
789,2000.0
790,2002.0
791,1999.0
792,1997.0
793,1999.0
794,2003.0
795,2006.0
796,2000.0
797,1994.0
798,1995.0
799,1997.0
800,1993.0
801,1991.0
802,1997.0
803,1995.0
804,1991.0
805,1998.0
806,2001.0
807,1995.0
808,2001.0
809,2003.0
810,2001.0
811,1998.0
812,2000.0
813,1999.0
814,2002.0
815,1998.0
816,1997.0
817,1998.0
818,2001.0
819,1996.0
820,2002.0
821,1997.0
822,2002.0
823,2005.0
824,2002.0
825,2003.0
826,1996.0
827,2004.0
828,2004.0
829,2006.0
830,1999.0
831,2003.0
832,2003.0
833,2004.0
834,2002.0
835,2000.0
836,2002.0
837,2004.0
838,2002.0
839,2004.0
840,2000.0
841,2003.0
842,2000.0
843,2004.0
844,2002.0
845,2002.0
846,1996.0
847,2003.0
848,2001.0
849,2005.0
850,1998.0
851,2000.0
852,2005.0
853,2001.0
854,2000.0
855,2002.0
856,2003.0
857,2005.0
858,2002.0
859,2008.0
860,2002.0
861,2005.0
862,2003.0
863,2000.0
864,2003.0
865,2004.0
866,2004.0
867,2005.0
868,2001.0
869,2003.0
870,2001.0
871,2003.0
872,2004.0
873,1996.0
874,2002.0
875,1999.0
876,2000.0
877,2006.0
878,2006.0
879,2006.0
880,2006.0
881,2004.0
882,2005.0
883,1994.0
884,2002.0
885,1997.0
886,2005.0
887,1995.0
888,2003.0
889,2004.0
890,2002.0
891,2006.0
892,2004.0
893,2003.0
894,2002.0
895,2003.0
896,1994.0
897,1996.0
898,2003.0
899,2002.0
900,2002.0
901,2003.0
902,2002.0
903,2000.0
904,2003.0
905,2002.0
906,2000.0
907,2000.0
908,2003.0
909,2003.0
910,2002.0
911,2002.0
912,2005.0
913,2003.0
914,2005.0
915,2005.0
916,2002.0
917,2005.0
918,2003.0
919,2003.0
920,2004.0
921,2004.0
922,2003.0
923,1992.0
924,1987.0
925,1988.0
926,1985.0
927,2006.0
928,2003.0
929,2004.0
930,2006.0
931,2002.0
932,2002.0
933,2001.0
934,2000.0
935,2004.0
936,1997.0
937,2004.0
938,1988.0
939,1996.0
940,1989.0
941,1993.0
942,1988.0
943,1985.0
944,1987.0
945,1995.0
946,1986.0
947,1984.0
948,1992.0
949,1994.0
950,1992.0
951,1995.0
952,1992.0
953,1992.0
954,1992.0
955,1991.0
956,1991.0
957,1991.0
958,1986.0
959,1993.0
960,2006.0
961,2003.0
962,1999.0
963,2006.0
964,2003.0
965,2005.0
966,2002.0
967,2003.0
968,2002.0
969,2004.0
970,2001.0
971,2003.0
972,2001.0
973,2003.0
974,2007.0
975,2002.0
976,2001.0
977,2003.0
978,2001.0
979,2001.0
980,2001.0
981,2001.0
982,2003.0
983,2001.0
984,2002.0
985,2001.0
986,2002.0
987,2001.0
988,2002.0
989,2001.0
990,2001.0
991,2002.0
992,2001.0
993,2002.0
994,1994.0
995,2002.0
996,2002.0
997,2002.0
998,2002.0
999,2001.0
1000,2001.0
1001,2001.0
1002,2002.0
1003,2002.0
1004,2002.0
1005,2001.0
1006,2002.0
1007,1990.0
1008,1989.0
1009,1995.0
1010,1997.0
1011,1990.0
1012,1997.0
1013,1995.0
1014,1993.0
1015,1994.0
1016,1993.0
1017,1992.0
1018,1998.0
1019,1997.0
1020,2006.0
1021,2003.0
1022,2000.0
1023,2006.0
1024,2003.0
1025,2006.0
1026,2003.0
1027,2003.0
1028,1993.0
1029,1990.0
1030,1994.0
1031,1991.0
1032,1992.0
1033,1991.0
1034,1991.0
1035,1999.0
1036,1991.0
1037,1993.0
1038,1992.0
1039,1992.0
1040,1994.0
1041,2001.0
1042,2004.0
1043,2000.0
1044,2000.0
1045,2003.0
1046,1999.0
1047,2006.0
1048,2004.0
1049,2001.0
1050,2003.0
1051,2002.0
1052,2001.0
1053,2001.0
1054,2004.0
1055,2002.0
1056,2003.0
1057,2000.0
1058,1996.0
1059,1995.0
1060,1999.0
1061,1995.0
1062,1991.0
1063,1994.0
1064,1995.0
1065,1993.0
1066,2000.0
1067,1999.0
1068,1995.0
1069,1998.0
1070,1996.0
1071,1999.0
1072,1997.0
1073,1998.0
1074,1999.0
1075,1998.0
1076,1990.0
1077,1994.0
1078,1993.0
1079,1993.0
1080,2002.0
1081,1992.0
1082,1999.0
1083,1996.0
1084,1996.0
1085,1992.0
1086,1990.0
1087,1989.0
1088,1990.0
1089,1988.0
1090,1990.0
1091,1989.0
1092,1991.0
1093,1988.0
1094,1993.0
1095,1996.0
1096,1994.0
1097,1988.0
1098,1989.0
1099,1997.0
1100,1995.0
1101,1992.0
1102,1997.0
1103,1994.0
1104,1994.0
1105,1995.0
1106,1998.0
1107,1992.0
1108,1994.0
1109,1995.0
1110,1992.0
1111,2003.0
1112,2002.0
1113,2000.0
1114,2003.0
1115,1996.0
1116,1996.0
1117,1994.0
1118,1996.0
1119,1990.0
1120,1997.0
1121,1993.0
1122,1994.0
1123,1994.0
1124,1997.0
1125,1999.0
1126,1996.0
1127,1999.0
1128,1993.0
1129,1994.0
1130,1999.0
1131,1997.0
1132,1999.0
1133,1995.0
1134,1992.0
1135,1992.0
1136,1992.0
1137,1993.0
1138,1994.0
1139,1996.0
1140,1991.0
1141,1992.0
1142,1994.0
1143,1998.0
1144,2001.0
1145,2002.0
1146,1999.0
1147,2000.0
1148,2001.0
1149,1995.0
1150,1996.0
1151,1992.0
1152,1993.0
1153,1994.0
1154,1998.0
1155,1994.0
1156,1999.0
1157,1999.0
1158,1999.0
1159,1995.0
1160,2000.0
1161,1998.0
1162,2000.0
1163,2003.0
1164,2002.0
1165,2005.0
1166,1999.0
1167,2000.0
1168,1996.0
1169,2000.0
1170,1998.0
1171,1994.0
1172,2000.0
1173,1999.0
1174,1991.0
1175,1990.0
1176,1992.0
1177,1986.0
1178,1992.0
1179,1991.0
1180,1991.0
1181,1995.0
1182,1992.0
1183,2000.0
1184,1994.0
1185,1997.0
1186,1990.0
1187,1990.0
1188,1989.0
1189,1991.0
1190,1986.0
1191,1986.0
1192,1989.0
1193,1990.0
1194,1999.0
1195,1993.0
1196,1996.0
1197,2000.0
1198,1996.0
1199,1996.0
1200,1999.0
1201,1995.0
1202,2001.0
1203,2000.0
1204,2002.0
1205,1994.0
1206,1988.0
1207,1989.0
1208,1992.0
1209,2001.0
1210,2000.0
1211,1993.0
1212,1987.0
1213,1988.0
1214,1989.0
1215,1989.0
1216,1999.0
1217,1996.0
1218,1992.0
1219,1991.0
1220,1993.0
1221,1987.0
1222,1993.0
1223,1995.0
1224,2001.0
1225,1995.0
1226,2000.0
1227,1994.0
1228,2001.0
1229,1996.0
1230,1999.0
1231,2000.0
1232,2002.0
1233,2002.0
1234,1994.0
1235,2000.0
1236,1999.0
1237,1998.0
1238,1999.0
1239,1999.0
1240,2003.0
1241,2000.0
1242,2002.0
1243,2002.0
1244,2001.0
1245,2003.0
1246,2001.0
1247,2004.0
1248,2004.0
1249,2000.0
1250,2004.0
1251,2001.0
1252,1997.0
1253,1997.0
1254,1997.0
1255,1998.0
1256,1995.0
1257,1998.0
1258,2001.0
1259,1998.0
1260,2001.0
1261,1995.0
1262,1995.0
1263,2000.0
1264,2004.0
1265,2000.0
1266,1996.0
1267,1995.0
1268,1997.0
1269,2000.0
1270,1995.0
1271,1997.0
1272,2002.0
1273,2001.0
1274,1996.0
1275,1999.0
1276,1996.0
1277,1999.0
1278,1991.0
1279,2000.0
1280,2001.0
1281,1999.0
1282,1988.0
1283,2004.0
1284,2003.0
1285,2002.0
1286,2006.0
1287,2005.0
1288,2003.0
1289,2005.0
1290,2005.0
1291,2002.0
1292,2002.0
1293,2005.0
1294,2005.0
1295,2005.0
1296,2003.0
1297,2001.0
1298,2003.0
1299,1999.0
1300,2003.0
1301,2003.0
1302,2006.0
1303,2002.0
1304,2003.0
1305,2005.0
1306,2006.0
1307,2003.0
1308,2008.0
1309,1997.0
1310,2005.0
1311,2004.0
1312,1998.0
1313,2001.0
1314,1992.0
1315,1998.0
1316,2001.0
1317,2003.0
1318,1999.0
1319,1997.0
1320,1987.0
1321,1997.0
1322,2004.0
1323,2004.0
1324,2003.0
1325,2005.0
1326,2005.0
1327,2001.0
1328,2003.0
1329,2006.0
1330,2006.0
1331,2006.0
1332,2002.0
1333,2002.0
1334,2001.0
1335,2004.0
1336,2006.0
1337,2001.0
1338,2004.0
1339,2002.0
1340,2002.0
1341,2002.0
1342,2002.0
1343,2001.0
1344,2001.0
1345,2003.0
1346,2002.0
1347,2003.0
1348,2003.0
1349,2002.0
1350,2000.0
1351,1997.0
1352,1999.0
1353,2004.0
1354,2001.0
1355,2001.0
1356,2001.0
1357,2000.0
1358,1999.0
1359,1998.0
1360,1999.0
1361,1995.0
1362,1997.0
1363,1995.0
1364,1999.0
1365,1997.0
1366,1995.0
1367,1996.0
1368,2004.0
1369,2003.0
1370,2004.0
1371,2002.0
1372,2004.0
1373,2005.0
1374,2005.0
1375,2002.0
1376,2005.0
1377,2003.0
1378,1991.0
1379,1989.0
1380,1990.0
1381,1990.0
1382,1987.0
1383,1999.0
1384,2001.0
1385,1999.0
1386,2002.0
1387,2000.0
1388,2003.0
1389,2002.0
1390,1998.0
1391,2000.0
1392,2002.0
1393,2002.0
1394,2000.0
1395,1996.0
1396,2000.0
1397,1996.0
1398,1999.0
1399,2004.0
1400,1998.0
1401,1998.0
1402,1995.0
1403,2000.0
1404,2000.0
1405,2001.0
1406,1999.0
1407,2000.0
1408,2000.0
1409,2001.0
1410,2000.0
1411,1995.0
1412,2001.0
1413,2003.0
1414,1996.0
1415,2000.0
1416,2001.0
1417,1997.0
1418,1998.0
1419,1997.0
1420,1993.0
1421,1998.0
1422,1999.0
1423,1994.0
1424,1995.0
1425,1993.0
1426,1998.0
1427,2000.0
1428,2003.0
1429,2003.0
1430,1999.0
1431,2002.0
1432,2000.0
1433,1999.0
1434,1999.0
1435,2002.0
1436,1999.0
1437,2002.0
1438,1995.0
1439,1997.0
1440,2000.0
1441,1994.0
1442,2000.0
1443,1997.0
1444,2001.0
1445,1995.0
1446,2000.0
1447,1986.0
1448,1989.0
1449,1996.0
1450,2002.0
1451,2001.0
1452,2001.0
1453,1997.0
1454,2003.0
1455,2003.0
1456,2001.0
1457,2001.0
1458,2001.0
1459,1995.0
1460,2001.0
1461,2000.0
1462,1999.0
1463,2005.0
1464,2008.0
1465,2007.0
1466,2006.0
1467,2007.0
1468,2010.0
1469,2004.0
1470,2008.0
1471,2005.0
1472,2002.0
1473,2005.0
1474,2004.0
1475,2005.0
1476,1997.0
1477,2005.0
1478,2004.0
1479,2003.0
1480,2004.0
1481,2002.0
1482,2002.0
1483,2001.0
1484,2003.0
1485,1997.0
1486,2003.0
1487,2000.0
1488,2000.0
1489,2005.0
1490,1998.0
1491,1992.0
1492,2001.0
1493,1994.0
1494,2002.0
1495,1999.0
1496,2003.0
1497,2001.0
1498,2003.0
1499,2004.0
1500,2003.0
1501,2002.0
1502,2003.0
1503,2003.0
1504,2003.0
1505,2005.0
1506,2002.0
1507,2004.0
1508,2005.0
1509,1993.0
1510,2000.0
1511,1997.0
1512,1995.0
1513,1997.0
1514,1996.0
1515,2001.0
1516,2000.0
1517,1996.0
1518,1996.0
1519,1999.0
1520,1995.0
1521,1997.0
1522,1995.0
1523,1995.0
1524,1997.0
1525,1996.0
1526,2002.0
1527,2002.0
1528,2003.0
1529,2001.0
1530,2005.0
1531,2005.0
1532,2002.0
1533,2004.0
1534,2004.0
1535,2004.0
1536,2003.0
1537,2003.0
1538,2000.0
1539,1995.0
1540,1996.0
1541,1998.0
1542,1994.0
1543,2001.0
1544,1993.0
1545,1994.0
1546,1994.0
1547,2000.0
1548,1999.0
1549,1999.0
1550,2000.0
1551,1999.0
1552,1997.0
1553,2004.0
1554,2003.0
1555,2004.0
1556,1998.0
1557,2002.0
1558,2001.0
1559,2002.0
1560,2003.0
1561,1999.0
1562,2003.0
1563,2003.0
1564,2004.0
1565,2003.0
1566,2001.0
1567,2006.0
1568,2004.0
1569,2003.0
1570,2005.0
1571,2001.0
1572,1999.0
1573,2003.0
1574,2004.0
1575,2004.0
1576,1998.0
1577,2001.0
1578,2002.0
1579,2000.0
1580,2001.0
1581,2003.0
1582,2002.0
1583,2002.0
1584,2005.0
1585,2002.0
1586,2000.0
1587,2003.0
1588,2002.0
1589,1999.0
1590,1999.0
1591,2001.0
1592,2002.0
1593,2000.0
1594,2002.0
1595,2002.0
1596,2002.0
1597,2001.0
1598,2001.0
1599,2003.0
1600,2004.0
1601,1998.0
1602,1999.0
1603,2002.0
1604,2001.0
1605,2002.0
1606,2003.0
1607,2006.0
1608,2000.0
1609,1997.0
1610,2006.0
1611,2001.0
1612,2005.0
1613,1998.0
1614,1998.0
1615,1993.0
1616,1996.0
1617,1997.0
1618,1994.0
1619,1996.0
1620,2001.0
1621,1999.0
1622,2000.0
1623,1993.0
1624,1998.0
1625,1998.0
1626,2001.0
1627,1990.0
1628,1993.0
1629,1993.0
1630,1992.0
1631,1992.0
1632,1994.0
1633,1993.0
1634,1998.0
1635,2001.0
1636,1998.0
1637,2000.0
1638,2000.0
1639,1996.0
1640,1998.0
1641,1997.0
1642,2001.0
1643,2000.0
1644,1994.0
1645,1992.0
1646,1992.0
1647,1992.0
1648,1994.0
1649,1996.0
1650,1997.0
1651,1993.0
1652,1993.0
1653,2000.0
1654,1992.0
1655,1997.0
1656,1992.0
1657,1994.0
1658,1990.0
1659,1988.0
1660,2001.0
1661,2002.0
1662,1995.0
1663,2000.0
1664,1999.0
1665,2001.0
1666,1994.0
1667,1993.0
1668,1995.0
1669,1993.0
1670,1995.0
1671,1994.0
1672,1996.0
1673,1999.0
1674,1995.0
1675,1996.0
1676,1991.0
1677,1993.0
1678,1988.0
1679,1995.0
1680,1996.0
1681,1997.0
1682,1996.0
1683,1996.0
1684,1995.0
1685,1991.0
1686,1994.0
1687,1994.0
1688,1992.0
1689,1995.0
1690,1996.0
1691,1995.0
1692,1998.0
1693,1996.0
1694,1995.0
1695,1996.0
1696,2003.0
1697,1995.0
1698,1987.0
1699,1991.0
1700,1993.0
1701,1988.0
1702,1991.0
1703,1987.0
1704,1987.0
1705,1992.0
1706,1990.0
1707,1997.0
1708,2000.0
1709,2001.0
1710,1999.0
1711,1997.0
1712,1996.0
1713,1995.0
1714,1996.0
1715,1997.0
1716,1997.0
1717,2003.0
1718,1995.0
1719,2000.0
1720,1998.0
1721,1998.0
1722,1997.0
1723,1998.0
1724,2000.0
1725,1998.0
1726,1989.0
1727,1999.0
1728,1993.0
1729,1992.0
1730,1996.0
1731,1990.0
1732,1989.0
1733,1990.0
1734,1993.0
1735,1990.0
1736,1987.0
1737,1988.0
1738,1990.0
1739,1989.0
1740,1989.0
1741,1993.0
1742,1991.0
1743,1988.0
1744,1994.0
1745,1994.0
1746,1988.0
1747,1997.0
1748,1994.0
1749,1994.0
1750,1994.0
1751,1992.0
1752,1991.0
1753,1991.0
1754,1996.0
1755,1990.0
1756,1995.0
1757,1992.0
1758,1992.0
1759,1994.0
1760,1991.0
1761,2005.0
1762,2003.0
1763,2003.0
1764,1998.0
1765,1996.0
1766,1997.0
1767,1998.0
1768,1997.0
1769,2000.0
1770,1997.0
1771,1998.0
1772,2000.0
1773,1999.0
1774,1997.0
1775,1998.0
1776,2005.0
1777,2002.0
1778,2004.0
1779,2005.0
1780,2007.0
1781,1994.0
1782,2002.0
1783,2004.0
1784,2003.0
1785,2005.0
1786,2002.0
1787,1995.0
1788,2004.0
1789,2006.0
1790,2005.0
1791,2004.0
1792,2005.0
1793,2005.0
1794,2002.0
1795,2005.0
1796,2005.0
1797,2004.0
1798,2005.0
1799,2004.0
1800,2005.0
1801,2003.0
1802,2004.0
1803,2004.0
1804,2005.0
1805,2003.0
1806,2005.0
1807,2003.0
1808,2003.0
1809,2003.0
1810,2007.0
1811,2005.0
1812,1998.0
1813,2005.0
1814,2002.0
1815,2002.0
1816,2001.0
1817,2000.0
1818,2001.0
1819,2002.0
1820,2002.0
1821,2002.0
1822,2001.0
1823,2003.0
1824,2000.0
1825,2002.0
1826,2003.0
1827,2002.0
1828,2005.0
1829,2003.0
1830,2004.0
1831,2004.0
1832,2004.0
1833,2004.0
1834,2003.0
1835,2005.0
1836,2000.0
1837,2002.0
1838,2001.0
1839,2005.0
1840,2001.0
1841,2001.0
1842,2004.0
1843,1997.0
1844,2000.0
1845,2005.0
1846,2002.0
1847,2004.0
1848,2002.0
1849,2000.0
1850,2000.0
1851,2000.0
1852,1987.0
1853,1988.0
1854,1986.0
1855,2003.0
1856,1996.0
1857,1996.0
1858,1999.0
1859,1999.0
1860,1997.0
1861,1999.0
1862,1995.0
1863,1995.0
1864,1997.0
1865,1998.0
1866,1993.0
1867,1994.0
1868,1999.0
1869,1997.0
1870,1992.0
1871,1996.0
1872,1997.0
