dataid,prediction
312,1979.0
313,1990.6
314,1984.2
315,1989.7
316,1992.2
317,1987.8
318,1987.6
319,1982.0
320,1989.7
321,1977.9
322,1986.1
323,1992.4
324,1985.9
325,1984.6
326,1976.1
327,1979.8
328,1981.7
329,1987.3
330,1988.4
331,1980.1
332,1986.3
333,1991.2
334,1988.1
335,1989.1
336,1979.9
337,1984.9
338,1984.2
339,1988.7
340,1983.3
341,1984.3
342,1979.0
343,1977.9
344,1985.9
345,1975.3
346,1980.9
347,1984.5
348,1990.0
349,1980.2
350,1992.8
351,1987.5
352,1986.0
353,1978.7
354,1983.0
355,1981.9
356,1985.5
357,1986.4
358,1986.2
359,1978.7
360,1982.0
361,1988.0
362,1990.1
363,1980.9
364,1983.4
365,1981.1
366,1984.6
367,1983.0
368,1985.9
369,1992.2
370,1984.6
371,1977.2
372,1985.2
373,1987.8
374,1982.9
375,1987.8
376,1989.0
377,1990.3
378,1990.3
379,1987.9
380,1986.1
381,1975.3
382,1987.9
383,1982.4
384,1987.3
385,1977.5
386,1977.3
387,1974.7
388,1991.6
389,1989.2
390,1994.2
391,1975.5
392,1988.2
393,1981.1
394,1988.0
395,1980.6
396,1986.7
397,1985.3
398,1983.3
399,1982.5
400,1988.1
401,1981.7
402,1986.3
403,1981.8
404,1981.7
405,1979.7
406,1994.4
407,1980.5
408,1983.9
409,1986.5
410,1984.8
411,1985.1
412,1987.1
413,1986.0
414,1986.3
415,1979.8
416,1992.0
417,1982.9
418,1979.6
419,1987.5
420,1988.2
421,1991.9
422,1989.3
423,1978.5
424,1989.6
425,1973.2
426,1979.6
427,1987.9
428,1981.5
429,1976.4
430,1985.3
431,1984.6
432,1991.1
433,2001.4
434,1989.1
435,1984.3
436,1984.0
437,1989.8
438,1991.6
439,1986.8
440,1985.6
441,1990.6
442,1985.3
443,1981.8
444,1987.1
445,1991.7
446,1975.2
447,1982.6
448,1978.0
449,1985.1
450,1987.5
451,1983.6
452,1980.2
453,1975.7
454,1991.2
455,1985.2
456,1988.5
457,1987.7
458,1982.9
459,1982.2
460,1982.3
461,1981.1
462,1980.8
463,1981.7
464,1990.6
465,1976.0
466,1983.4
467,1990.3
468,1987.6
469,1979.5
470,1996.9
471,1989.9
472,1984.8
473,1982.3
474,1986.7
475,1982.4
476,1985.3
477,1983.9
478,1986.7
479,1980.9
480,1991.4
481,1982.6
482,1996.7
483,1989.5
484,1988.9
485,1986.6
486,1983.2
487,1980.2
488,1992.7
489,1987.0
490,1989.6
491,1988.7
492,1988.8
493,1991.1
494,1988.0
495,1986.6
496,1984.7
497,1985.1
498,1981.9
499,1988.5
500,1985.2
501,1990.0
502,1991.9
503,1986.0
504,1994.6
505,1988.7
506,1988.4
507,1988.2
508,1983.3
509,1986.6
510,1979.9
511,1978.7
512,1983.2
513,1990.0
514,1985.1
515,1980.6
516,1984.3
517,1975.8
518,1983.1
519,1984.0
520,1981.7
521,1981.1
522,1987.1
523,1981.3
524,1989.2
525,1985.7
526,1981.7
527,1988.9
528,1987.0
529,1984.2
530,1983.5
531,1986.4
532,1982.6
533,1989.2
534,1980.8
535,2000.4
536,1980.3
537,1985.9
538,1991.5
539,1987.5
540,1985.3
541,1974.9
542,1984.5
543,1988.0
544,1986.3
545,1991.3
546,1986.4
547,1985.2
548,1984.0
549,1994.7
550,1982.7
551,1987.2
552,1990.4
553,1991.4
554,1987.5
555,1979.9
556,1982.4
557,1985.7
558,1990.0
559,1983.3
560,1989.5
561,1981.6
562,1997.0
563,1986.6
564,1980.2
565,1987.0
566,1990.1
567,1983.2
568,1982.5
569,1990.3
570,1990.2
571,1983.3
572,1983.1
573,1988.7
574,1985.4
575,1986.8
576,1992.0
577,1974.4
578,1980.8
579,1991.0
580,1986.3
581,1989.2
582,1997.4
583,1987.9
584,1975.6
585,1985.5
586,1986.2
587,1990.5
588,1990.4
589,1986.9
590,1992.9
591,1982.0
592,1982.2
593,1986.6
594,1986.7
595,1996.5
596,1981.9
597,1985.0
598,1995.0
599,1981.6
600,1987.9
601,1985.7
602,1990.8
603,1989.4
604,1991.3
605,1980.2
606,1989.2
607,1984.8
608,1981.4
609,1981.5
610,1984.4
611,1992.2
612,1985.8
613,1977.2
614,1982.2
615,1984.1
616,1979.2
617,1986.2
618,1983.7
619,1978.0
620,1983.7
621,1985.1
622,1991.4
623,1993.1
624,1987.8
625,1988.4
626,1981.4
627,1976.0
628,1984.7
629,1990.1
630,1981.9
631,1990.7
632,1990.2
633,1980.7
634,1993.5
635,1983.6
636,1989.3
637,1990.0
638,1973.8
639,1983.7
640,1995.4
641,1991.5
642,1989.3
643,1991.5
644,1973.7
645,1988.6
646,1980.0
647,1992.3
648,1981.1
649,1991.4
650,1975.3
651,1990.0
652,1985.6
653,1983.1
654,1991.2
655,1979.3
656,1984.9
657,1982.3
658,1998.7
659,1987.9
660,1982.0
661,1981.4
662,1989.3
663,1986.6
664,1992.0
665,1984.9
666,1990.1
667,1992.7
668,1987.9
669,1990.2
670,1991.3
671,1983.7
672,1992.5
673,1986.8
674,1995.5
675,1974.0
676,1984.0
677,1981.6
678,1999.5
679,1974.3
680,1987.7
681,1969.6
682,1978.8
683,1988.5
684,1992.3
685,1983.9
686,1991.1
687,1981.4
688,1992.1
689,1991.5
690,1976.4
691,1986.1
692,1995.3
693,1996.4
694,1992.5
695,1992.6
696,1986.2
697,1993.1
698,1981.7
699,1981.6
700,1985.2
701,1984.9
702,1987.4
703,1979.1
704,1999.9
705,1993.0
706,1977.8
707,1987.0
708,1987.2
709,1987.4
710,1994.9
711,1990.6
712,1989.4
713,1991.7
714,1985.4
715,1984.2
716,1993.7
717,1989.5
718,1995.6
719,1991.1
720,1989.0
721,1982.5
722,1980.9
723,1997.5
724,1993.2
725,1997.9
726,1993.5
727,1983.3
728,1990.2
729,1986.0
730,1986.9
731,1991.7
732,1993.0
733,1982.7
734,1987.1
735,1986.9
736,1985.7
737,1987.3
738,1982.4
739,1992.4
740,1982.3
741,1991.2
742,1985.2
743,1993.5
744,1986.0
745,1987.8
746,1989.5
747,1977.9
748,1984.3
749,1987.2
750,1982.5
751,1990.8
752,1984.2
753,1987.3
754,1994.6
755,1987.4
756,1984.6
757,1988.2
758,1988.4
759,1978.1
760,1986.6
761,1993.5
762,1995.9
763,1994.4
764,1989.5
765,1987.5
766,1989.2
767,1986.9
768,1984.5
769,1991.0
770,1989.4
771,1984.8
772,1986.7
773,1989.7
774,1991.5
775,1983.3
776,1992.0
777,1985.5
778,1993.2
779,1977.5
780,1990.3
781,1984.1
782,1981.8
783,1985.5
784,1985.2
785,1977.7
786,1984.0
787,1987.5
788,1989.5
789,1987.9
790,1977.0
791,1988.6
792,1984.2
793,1994.8
794,1982.1
795,1985.4
796,1980.9
797,1988.8
798,1987.2
799,1990.0
800,1991.2
801,1993.2
802,1987.2
803,1991.9
804,1991.9
805,1989.4
806,1988.9
807,1989.4
808,1985.0
809,1994.1
810,1985.3
811,1985.5
812,1979.3
813,1984.7
814,1985.5
815,1993.3
816,1995.7
817,1982.8
818,1982.5
819,1991.7
820,1991.5
821,1988.6
822,1985.0
823,1990.2
824,1990.0
825,1993.5
826,1986.9
827,1983.9
828,1983.9
829,1997.7
830,1996.0
831,1989.6
832,1990.3
833,1990.7
834,1982.7
835,1992.4
836,1992.5
837,1990.9
838,1984.2
839,1991.9
840,1991.6
841,1989.5
842,1992.4
843,1996.1
844,1991.1
845,1986.3
846,1982.5
847,1988.8
848,1981.6
849,1996.4
850,1975.8
851,1983.2
852,1982.6
853,1992.2
854,1989.6
855,1991.5
856,1981.0
857,1984.7
858,1993.2
859,1989.2
860,1993.2
861,1989.8
862,1985.2
863,1991.7
864,1982.6
865,1979.1
866,1987.5
867,1984.7
868,1987.0
869,1989.4
870,1992.4
871,1979.1
872,1989.7
873,1983.6
874,1990.0
875,1983.4
876,1982.6
877,1983.1
878,1993.3
879,1992.6
880,1981.3
881,1985.8
882,1992.6
883,1996.3
884,1994.3
885,1985.9
886,1995.0
887,1984.7
888,1984.7
889,1992.3
890,1992.4
891,1985.2
892,1992.3
893,1993.8
894,1982.6
895,1989.1
896,1989.4
897,1980.4
898,1990.8
899,1982.7
900,1992.1
901,1985.6
902,1983.7
903,1982.0
904,1991.4
905,1989.1
906,1978.0
907,1980.3
908,1988.8
909,1988.1
910,1980.3
911,1987.1
912,1986.6
913,1986.5
914,1993.9
915,1993.9
916,1988.5
917,1993.9
918,1986.0
919,1984.9
920,1999.1
921,1988.1
922,1994.1
923,1975.3
924,1991.5
925,1985.9
926,1986.2
927,1988.9
928,1991.8
929,1989.2
930,1990.7
931,1976.6
932,1988.7
933,1986.3
934,1992.0
935,1988.7
936,1985.1
937,1973.5
938,1989.0
939,1987.2
940,1988.2
941,1993.6
942,1983.6
943,1983.5
944,1993.6
945,1996.0
946,1990.9
947,1990.9
948,1979.6
949,1978.7
950,1984.8
951,1984.7
952,1996.1
953,1984.5
954,1990.2
955,1988.5
956,1978.4
957,1993.8
958,1989.7
959,1992.0
960,1986.9
961,1972.3
962,1983.5
963,1987.5
964,1986.9
965,1985.5
966,1982.5
967,1993.7
968,1974.1
969,1995.9
970,1981.2
971,1986.0
972,1989.4
973,1982.3
974,1986.4
975,1988.4
976,1986.0
977,1989.0
978,1981.9
979,1980.8
980,1980.9
981,1985.8
982,1986.8
983,1980.9
984,1986.7
985,1984.4
986,1980.4
987,1994.7
988,1981.7
989,1987.8
990,1984.9
991,1979.6
992,1978.0
993,1987.2
994,1981.5
995,1984.2
996,1979.8
997,1983.6
998,1987.9
999,1976.6
1000,1977.2
1001,1989.1
1002,1984.0
1003,1991.5
1004,1987.8
1005,1981.1
1006,1985.9
1007,1984.1
1008,1993.3
1009,1983.3
1010,1969.9
1011,1977.9
1012,1980.4
1013,1990.9
1014,1975.6
1015,1969.9
1016,1985.3
1017,1982.1
1018,1986.2
1019,1981.0
1020,1987.0
1021,1984.3
1022,1993.6
1023,1995.4
1024,1981.1
1025,1988.3
1026,1992.6
1027,1982.7
1028,1990.8
1029,1982.4
1030,1983.8
1031,1986.9
1032,1984.4
1033,1979.7
1034,1982.7
1035,1982.8
1036,1983.4
1037,1985.1
1038,1975.9
1039,1970.8
1040,1985.8
1041,1987.2
1042,1989.7
1043,1999.6
1044,1985.4
1045,1987.5
1046,1989.5
1047,1995.1
1048,1992.7
1049,1981.6
1050,1986.8
1051,1982.7
1052,1987.7
1053,1979.4
1054,1985.4
1055,1986.7
1056,1986.1
1057,1976.0
1058,1980.7
1059,1993.8
1060,1985.9
1061,1989.5
1062,1985.1
1063,1985.7
1064,1994.6
1065,1989.9
1066,1984.7
1067,1992.2
1068,1983.8
1069,1992.1
1070,1994.6
1071,1985.6
1072,1996.8
1073,1996.0
1074,1984.4
1075,1992.6
1076,1985.3
1077,1992.8
1078,1993.4
1079,1990.4
1080,1993.0
1081,1983.8
1082,1989.4
1083,1994.4
1084,1985.5
1085,1988.0
1086,1985.3
1087,1984.2
1088,1985.0
1089,1988.7
1090,1991.6
1091,1986.3
1092,1987.1
1093,1989.0
1094,1989.2
1095,1989.4
1096,1988.4
1097,1979.5
1098,1998.3
1099,1996.0
1100,1990.2
1101,1993.0
1102,1993.0
1103,1992.4
1104,1990.8
1105,1999.3
1106,1979.7
1107,1985.6
1108,1992.0
1109,1987.1
1110,1986.9
1111,1989.7
1112,1986.3
1113,1986.9
1114,1987.4
1115,1983.6
1116,1986.6
1117,1987.3
1118,1995.3
1119,1993.1
1120,1991.9
1121,1986.6
1122,1987.7
1123,1998.3
1124,1998.9
1125,1985.0
1126,1991.2
1127,1987.3
1128,1998.4
1129,1980.8
1130,1985.0
1131,1986.9
1132,1984.1
1133,1995.8
1134,1987.7
1135,1981.0
1136,1983.4
1137,1989.7
1138,1991.5
1139,1985.2
1140,1983.3
1141,1987.3
1142,1992.2
1143,1988.1
1144,1984.9
1145,1997.7
1146,1987.5
1147,1985.3
1148,1985.0
1149,1982.1
1150,1987.6
1151,1993.8
1152,1978.2
1153,1992.0
1154,1990.2
1155,1990.6
1156,1979.5
1157,1976.4
1158,1997.3
1159,1988.4
1160,1991.2
1161,1976.8
1162,1984.5
1163,1985.9
1164,1983.9
1165,1979.9
1166,1986.7
1167,1990.8
1168,1987.0
1169,1984.2
1170,1980.6
1171,1987.4
1172,1984.0
1173,1979.4
1174,1976.7
1175,1985.3
1176,1982.3
1177,1976.0
1178,1982.9
1179,1981.5
1180,1982.4
1181,1990.0
1182,1989.6
1183,1988.5
1184,1993.2
1185,1971.1
1186,1979.2
1187,1991.8
1188,1978.7
1189,1983.8
1190,1974.4
1191,1988.7
1192,1981.4
1193,1978.4
1194,1977.3
1195,1981.0
1196,1969.2
1197,1970.1
1198,1992.6
1199,1983.2
1200,1990.4
1201,1993.4
1202,1986.9
1203,1980.3
1204,1987.0
1205,1992.4
1206,1985.5
1207,1987.4
1208,1993.3
1209,1980.7
1210,1987.5
1211,1979.0
1212,1978.2
1213,1987.1
1214,1986.4
1215,1990.6
1216,1978.3
1217,1973.7
1218,1985.2
1219,1986.8
1220,1988.6
1221,1984.3
1222,1994.1
1223,1984.2
1224,1975.5
1225,1981.9
1226,1983.3
1227,1980.0
1228,1981.4
1229,1978.9
1230,1978.5
1231,1980.7
1232,1986.0
1233,1975.3
1234,1989.2
1235,1982.2
1236,1980.1
1237,1983.2
1238,1982.6
1239,1984.7
1240,1984.1
1241,1976.0
1242,1989.8
1243,1983.4
1244,1979.7
1245,1985.8
1246,1989.5
1247,1992.6
1248,1982.6
1249,1983.3
1250,1981.4
1251,1987.6
1252,1971.3
1253,1976.4
1254,1991.1
1255,1983.5
1256,1989.7
1257,1984.8
1258,1989.6
1259,1985.2
1260,1984.9
1261,1990.3
1262,1993.7
1263,1987.9
1264,1991.7
1265,1984.5
1266,1981.8
1267,1979.1
1268,1983.5
1269,1981.4
1270,1983.5
1271,1979.1
1272,1987.5
1273,1988.8
1274,1987.8
1275,1987.4
1276,1981.1
1277,1981.9
1278,1981.7
1279,1984.7
1280,1982.5
1281,1977.7
1282,1993.3
1283,1992.8
1284,1982.7
1285,1987.5
1286,1988.7
1287,1993.8
1288,1986.7
1289,1990.7
1290,1988.6
1291,1990.5
1292,1984.6
1293,1984.6
1294,1985.8
1295,1984.1
1296,1993.9
1297,1995.8
1298,1992.6
1299,1988.7
1300,2000.3
1301,1981.9
1302,1987.3
1303,1986.4
1304,1998.4
1305,1993.9
1306,1989.4
1307,1977.7
1308,1983.5
1309,1980.1
1310,1989.2
1311,1983.0
1312,1978.2
1313,1983.5
1314,1993.4
1315,1988.2
1316,1983.3
1317,1985.3
1318,1990.6
1319,1978.2
1320,1975.6
1321,1974.4
1322,1980.8
1323,1984.0
1324,1973.8
1325,1979.0
1326,1977.9
1327,1981.8
1328,1982.8
1329,1991.8
1330,1980.0
1331,1982.1
1332,1986.4
1333,1974.2
1334,1980.2
1335,1987.4
1336,1991.8
1337,1979.8
1338,1994.2
1339,1994.4
1340,1987.3
1341,1989.6
1342,1986.8
1343,1982.5
1344,1983.8
1345,1978.2
1346,1981.6
1347,1987.2
1348,1987.4
1349,1986.8
1350,1987.3
1351,1981.3
1352,1988.8
1353,1987.6
1354,1993.4
1355,1997.6
1356,1977.3
1357,1990.0
1358,1987.6
1359,1979.8
1360,1983.2
1361,1980.0
1362,1985.7
1363,1985.5
1364,1998.2
1365,1982.2
1366,1982.9
1367,1983.1
1368,1983.8
1369,1981.7
1370,1981.4
1371,1982.8
1372,1989.4
1373,1992.6
1374,1990.8
1375,1985.4
1376,1994.2
1377,1984.5
1378,1988.8
1379,1991.5
1380,1991.8
1381,1991.7
1382,1992.1
1383,1997.4
1384,1981.7
1385,1990.0
1386,1984.9
1387,1981.5
1388,1985.0
1389,1989.5
1390,1979.1
1391,1981.8
1392,1984.2
1393,1978.5
1394,1994.8
1395,1985.8
1396,1982.1
1397,1992.6
1398,1997.7
1399,1984.5
1400,1995.5
1401,1994.3
1402,1989.7
1403,1988.5
1404,2004.2
1405,1990.7
1406,1997.2
1407,1994.6
1408,1987.0
1409,1997.5
1410,1993.6
1411,1988.6
1412,1994.5
1413,1989.1
1414,1993.0
1415,1989.3
1416,1969.2
1417,1994.0
1418,1981.7
1419,1989.9
1420,1981.4
1421,1983.8
1422,1997.9
1423,1994.9
1424,1977.2
1425,1993.1
1426,1987.6
1427,1995.9
1428,1988.2
1429,1984.5
1430,1997.3
1431,1987.6
1432,1974.7
1433,1989.4
1434,1990.0
1435,1997.3
1436,1985.1
1437,1985.2
1438,1986.5
1439,1986.0
1440,1998.7
1441,1978.5
1442,1992.0
1443,1989.7
1444,2000.2
1445,1995.7
1446,1986.5
1447,1982.2
1448,1975.7
1449,1987.0
1450,1996.1
1451,1994.2
1452,1988.3
1453,1990.6
1454,1987.7
1455,1985.0
1456,1988.8
1457,1997.2
1458,1996.3
1459,1996.3
1460,1994.2
1461,1975.3
1462,1989.0
1463,1986.8
1464,1990.5
1465,1980.3
1466,1994.2
1467,1992.3
1468,1993.4
1469,1991.6
1470,1991.9
1471,1989.8
1472,1987.9
1473,1998.8
1474,1984.7
1475,1997.0
1476,1982.8
1477,1992.6
1478,1984.3
1479,1992.7
1480,1980.7
1481,1981.4
1482,1987.9
1483,1984.0
1484,1989.6
1485,1973.2
1486,1988.9
1487,1986.9
1488,1994.1
1489,1979.3
1490,1985.7
1491,1984.8
1492,1983.4
1493,1979.1
1494,1997.0
1495,1979.8
1496,1987.2
1497,1982.9
1498,1989.9
1499,1993.5
1500,1983.8
1501,1979.5
1502,1990.8
1503,1988.7
1504,1990.5
1505,1991.0
1506,1986.2
1507,1989.7
1508,1983.7
1509,1989.1
1510,1989.8
1511,1978.4
1512,1978.9
1513,1982.1
1514,1981.9
1515,1984.1
1516,1983.3
1517,1987.9
1518,1981.3
1519,1989.3
1520,1983.4
1521,1983.5
1522,1987.1
1523,1986.5
1524,1977.3
1525,1978.4
1526,1982.1
1527,1984.4
1528,1991.7
1529,1993.3
1530,1984.8
1531,1990.1
1532,1982.5
1533,1997.4
1534,1988.0
1535,1985.8
1536,1985.6
1537,1985.8
1538,1992.1
1539,1990.2
1540,1985.7
1541,1990.8
1542,1979.5
1543,1990.8
1544,1986.7
1545,1979.1
1546,1981.1
1547,1980.0
1548,1983.8
1549,1982.3
1550,1981.9
1551,1985.2
1552,1988.3
1553,1991.5
1554,1984.9
1555,1989.8
1556,1997.6
1557,1992.4
1558,1982.0
1559,1977.2
1560,1985.3
1561,1988.1
1562,1988.1
1563,1982.9
1564,1975.1
1565,1979.1
1566,1977.1
1567,1979.9
1568,1975.4
1569,1978.3
1570,1979.9
1571,1985.1
1572,1983.9
1573,1992.1
1574,1974.5
1575,1971.2
1576,1985.3
1577,1986.6
1578,1978.7
1579,1996.0
1580,1982.0
1581,1987.4
1582,1982.0
1583,1982.0
1584,1981.5
1585,1983.5
1586,1982.2
1587,1979.3
1588,1990.7
1589,1983.4
1590,1976.8
1591,1975.4
1592,1991.7
1593,1977.2
1594,1980.3
1595,1991.7
1596,1977.5
1597,1974.6
1598,1974.6
1599,1987.0
1600,1983.7
1601,1975.4
1602,1975.4
1603,1974.0
1604,1989.4
1605,1987.0
1606,1969.6
1607,1977.4
1608,1983.2
1609,1980.0
1610,1996.9
1611,1987.8
1612,1983.9
1613,1988.6
1614,1985.8
1615,1986.9
1616,1988.1
1617,1976.3
1618,1988.4
1619,1988.2
1620,1986.4
1621,1975.2
1622,1984.6
1623,1988.0
1624,1986.0
1625,1982.3
1626,1989.4
1627,1990.8
1628,1991.0
1629,1987.7
1630,1999.5
1631,1987.2
1632,1985.2
1633,1992.8
1634,1982.1
1635,1985.3
1636,1988.0
1637,1993.3
1638,1990.7
1639,1975.9
1640,1985.4
1641,1979.4
1642,1983.9
1643,1983.3
1644,1990.8
1645,1993.7
1646,1978.8
1647,1990.3
1648,1980.5
1649,1989.1
1650,1985.4
1651,1987.9
1652,1988.1
1653,1981.0
1654,1986.1
1655,1991.9
1656,1984.1
1657,1976.0
1658,1988.0
1659,1983.3
1660,1982.5
1661,1987.0
1662,1984.8
1663,1991.0
1664,1985.7
1665,1982.5
1666,1988.3
1667,1987.9
1668,1986.2
1669,1982.4
1670,1996.0
1671,1988.9
1672,1985.1
1673,1985.3
1674,1987.3
1675,1988.4
1676,1992.7
1677,1987.7
1678,1992.3
1679,1986.9
1680,1986.9
1681,1985.9
1682,1986.0
1683,1986.0
1684,1996.3
1685,1985.1
1686,1982.3
1687,1982.7
1688,1987.2
1689,1982.3
1690,1978.6
1691,1977.9
1692,1987.8
1693,1985.1
1694,1982.1
1695,1994.2
1696,1987.8
1697,1983.6
1698,1987.5
1699,1985.4
1700,1988.6
1701,1975.2
1702,1990.3
1703,1983.3
1704,1988.1
1705,1990.8
1706,1990.3
1707,1989.4
1708,1975.2
1709,1979.6
1710,1990.2
1711,1984.3
1712,1985.1
1713,1973.6
1714,1983.4
1715,1984.1
1716,1980.5
1717,1985.3
1718,1986.1
1719,1985.8
1720,1977.6
1721,1987.6
1722,1985.7
1723,1982.0
1724,1984.7
1725,1979.8
1726,1988.8
1727,1987.9
1728,1972.8
1729,1989.4
1730,1986.4
1731,1990.1
1732,1987.6
1733,1985.8
1734,1977.8
1735,1977.0
1736,1971.3
1737,1990.3
1738,1985.6
1739,1988.3
1740,1990.2
1741,1990.7
1742,1992.0
1743,1985.7
1744,1985.6
1745,1985.7
1746,1981.6
1747,1992.2
1748,1984.1
1749,1981.4
1750,1982.7
1751,1990.4
1752,1986.1
1753,1986.4
1754,1987.9
1755,1983.4
1756,1994.0
1757,1981.9
1758,1986.0
1759,1982.6
1760,1982.1
1761,1987.2
1762,1996.9
1763,1991.8
1764,1983.7
1765,1990.4
1766,1984.5
1767,1973.4
1768,1979.0
1769,1985.9
1770,1986.4
1771,1987.8
1772,1987.1
1773,1975.6
1774,1981.3
1775,1975.3
1776,1990.4
1777,1987.7
1778,1980.8
1779,1982.9
1780,1980.9
1781,1971.6
1782,1981.2
1783,1988.2
1784,1984.3
1785,1988.9
1786,1972.4
1787,1998.7
1788,1987.5
1789,1986.0
1790,1986.0
1791,1995.6
1792,1982.2
1793,1981.3
1794,1987.1
1795,1986.2
1796,1988.5
1797,1987.6
1798,1983.3
1799,1986.4
1800,1997.0
1801,1985.9
1802,1994.0
1803,1987.1
1804,1985.2
1805,1982.2
1806,1982.1
1807,1978.8
1808,1988.1
1809,1992.1
1810,1988.5
1811,1977.3
1812,1994.8
1813,1983.9
1814,1982.4
1815,1982.8
1816,1980.3
1817,1982.6
1818,1984.6
1819,1981.5
1820,1986.4
1821,1981.8
1822,1992.1
1823,1990.6
1824,1994.2
1825,1989.8
1826,1981.1
1827,1978.4
1828,1986.8
1829,1994.4
1830,1981.3
1831,1980.7
1832,1980.8
1833,1976.6
1834,1987.0
1835,1979.8
1836,1977.2
1837,1988.7
1838,1968.5
1839,1983.4
1840,1989.3
1841,1986.3
1842,1984.5
1843,1982.3
1844,1977.3
1845,1990.4
1846,1977.4
1847,1982.9
1848,1988.0
1849,1981.8
1850,1978.8
1851,1979.9
1852,1980.7
1853,1986.8
1854,1984.4
1855,1990.1
1856,1986.2
1857,1992.8
1858,1987.5
1859,1978.0
1860,1992.3
1861,1982.3
1862,1983.9
1863,1989.3
1864,1987.5
1865,1986.4
1866,1990.5
1867,1989.1
1868,1983.9
1869,1987.5
1870,1993.3
1871,1986.7
1872,1983.6
