dataid,prediction
181,2003.0
182,2001.0
183,2001.0
184,2001.0
185,2000.0
186,1999.0
187,1999.0
188,1999.0
189,1999.0
190,2001.0
191,1999.0
192,1997.0
193,2000.0
194,1998.0
195,1998.0
196,1997.0
197,1998.0
198,1995.0
199,1998.0
200,1999.0
201,2008.0
202,2001.0
203,2002.0
204,2001.0
205,2001.0
206,2002.0
207,2002.0
208,2002.0
209,2002.0
210,2005.0
211,2002.0
212,2007.0
213,2002.0
214,2001.0
215,2002.0
216,2002.0
217,2002.0
218,2001.0
219,2004.0
220,2004.0
221,2002.0
222,2001.0
223,2005.0
224,2002.0
225,2002.0
226,2001.0
227,2001.0
228,2000.0
229,2003.0
230,2002.0
231,2003.0
232,2000.0
233,2001.0
234,2000.0
235,2000.0
236,2000.0
237,2001.0
238,1999.0
239,1999.0
240,2000.0
241,2000.0
242,2000.0
243,2003.0
244,2005.0
245,2003.0
246,2003.0
247,2003.0
248,2004.0
249,2003.0
250,2008.0
251,2007.0
252,2004.0
253,2003.0
254,2002.0
255,1998.0
256,2002.0
257,2005.0
258,2003.0
259,2000.0
260,1998.0
261,1994.0
262,2001.0
263,1997.0
264,2002.0
265,2000.0
266,2003.0
267,1995.0
268,1997.0
269,1997.0
270,1995.0
271,2005.0
272,2004.0
273,2002.0
274,2004.0
275,2003.0
276,2005.0
277,1997.0
278,2002.0
279,2001.0
280,2003.0
281,2003.0
282,2003.0
283,1999.0
284,1992.0
285,1995.0
286,1992.0
287,1997.0
288,1994.0
289,2002.0
290,1993.0
291,2000.0
292,2000.0
293,2003.0
294,2004.0
295,1999.0
296,2004.0
297,2001.0
298,2003.0
299,2002.0
300,2004.0
301,2000.0
302,2002.0
303,2000.0
304,1997.0
305,2002.0
306,2004.0
307,2003.0
308,2003.0
309,2002.0
310,2000.0
311,2000.0
312,2002.0
313,2003.0
314,2002.0
315,2002.0
316,2004.0
317,1997.0
318,1996.0
319,1995.0
320,1994.0
321,1998.0
322,1992.0
323,1998.0
324,1998.0
325,1995.0
326,1997.0
327,1993.0
328,1994.0
329,1992.0
330,1994.0
331,1990.0
332,1991.0
333,1998.0
334,1999.0
335,2001.0
336,2000.0
337,2002.0
338,2003.0
339,2001.0
340,2003.0
341,2002.0
342,2003.0
343,2001.0
344,2002.0
345,2002.0
346,1999.0
347,2001.0
348,2001.0
349,1999.0
350,2001.0
351,2000.0
352,1999.0
353,1999.0
354,2001.0
355,1994.0
356,1993.0
357,1995.0
358,1995.0
359,1993.0
360,1996.0
361,1995.0
362,1999.0
363,2000.0
364,1999.0
365,1999.0
366,2000.0
367,2000.0
368,1999.0
369,2000.0
370,2002.0
371,1999.0
372,2001.0
373,2001.0
374,1998.0
375,1997.0
376,1999.0
377,1995.0
378,1996.0
379,1996.0
380,1998.0
381,1999.0
382,1998.0
383,2003.0
384,2003.0
385,2001.0
386,1998.0
387,2001.0
388,2000.0
389,2001.0
390,2001.0
391,2002.0
392,1999.0
393,2000.0
394,1999.0
395,1996.0
396,1996.0
397,1999.0
398,1997.0
399,2000.0
400,1997.0
401,1999.0
402,1997.0
403,1997.0
404,1997.0
405,1998.0
406,1999.0
407,1999.0
408,1999.0
409,1998.0
410,1999.0
411,1998.0
412,2000.0
413,2000.0
414,2000.0
415,1998.0
416,2001.0
417,1997.0
418,2003.0
419,2002.0
420,2001.0
421,2002.0
422,2000.0
423,1999.0
424,2000.0
425,1998.0
426,2002.0
427,2004.0
428,2001.0
429,2000.0
430,2005.0
431,2006.0
432,2004.0
433,2004.0
434,2004.0
435,2006.0
436,2003.0
437,2003.0
438,2007.0
439,2005.0
440,2002.0
441,2001.0
442,2004.0
443,2003.0
444,2002.0
445,2002.0
446,2000.0
447,2002.0
448,2001.0
449,2003.0
450,1994.0
451,1990.0
452,1997.0
453,1988.0
454,1993.0
455,1994.0
456,1983.0
457,1984.0
458,1983.0
459,1982.0
460,1990.0
461,1995.0
462,2001.0
463,1999.0
464,1990.0
465,1994.0
466,1992.0
467,1994.0
468,1992.0
469,1990.0
470,1992.0
471,1987.0
472,1988.0
473,1991.0
474,1989.0
475,1990.0
476,1991.0
477,1995.0
478,1996.0
479,1994.0
480,1993.0
481,1989.0
482,1995.0
483,1993.0
484,1992.0
485,1996.0
486,1988.0
487,1991.0
488,1989.0
489,1991.0
490,1991.0
491,1991.0
492,1991.0
493,1991.0
494,1992.0
495,1997.0
496,1991.0
497,1983.0
498,1984.0
499,1989.0
500,1986.0
501,1995.0
502,1991.0
503,1988.0
504,2000.0
505,1998.0
506,1995.0
507,1997.0
508,1998.0
509,1995.0
510,1996.0
511,1997.0
512,1993.0
513,1994.0
514,1996.0
515,1993.0
516,1992.0
517,1992.0
518,1989.0
519,1998.0
520,1991.0
521,1991.0
522,1998.0
523,1991.0
524,1994.0
525,1994.0
526,1992.0
527,1999.0
528,1999.0
529,1999.0
530,1995.0
531,1998.0
532,1996.0
533,1997.0
534,1997.0
535,1999.0
536,1994.0
537,1998.0
538,1997.0
539,1992.0
540,2005.0
541,2005.0
542,2001.0
543,2005.0
544,2006.0
545,2005.0
546,2002.0
547,2002.0
548,2000.0
549,2005.0
550,2004.0
551,2003.0
552,2004.0
553,2002.0
554,2003.0
555,1999.0
556,2001.0
557,2004.0
558,2003.0
559,2001.0
560,2004.0
561,2004.0
562,2007.0
563,2003.0
564,2002.0
565,2002.0
566,1999.0
567,1985.0
568,1992.0
569,1985.0
570,2001.0
571,1997.0
572,1979.0
573,2001.0
574,2001.0
575,2003.0
576,2007.0
577,2003.0
578,1997.0
579,2004.0
580,2006.0
581,2002.0
582,2003.0
583,2004.0
584,2005.0
585,2001.0
586,2007.0
587,2003.0
588,2003.0
589,2003.0
590,1995.0
591,1999.0
592,1998.0
593,1998.0
594,2008.0
595,2009.0
596,1999.0
597,1998.0
598,2000.0
599,1993.0
600,1992.0
601,1994.0
602,1998.0
603,1997.0
604,1993.0
605,1992.0
606,1995.0
607,1990.0
608,1998.0
609,1996.0
610,1992.0
611,1998.0
612,1996.0
613,1997.0
614,1998.0
615,1995.0
616,1992.0
617,1994.0
618,1996.0
619,1993.0
620,1994.0
621,1993.0
622,1996.0
623,1994.0
624,1992.0
625,1994.0
626,1995.0
627,1994.0
628,1987.0
629,1991.0
630,1985.0
631,1986.0
632,1989.0
633,1994.0
634,1989.0
635,1989.0
636,1990.0
637,1988.0
638,1997.0
639,1995.0
640,1997.0
641,1993.0
642,1992.0
643,1993.0
644,1995.0
645,1992.0
646,1993.0
647,1993.0
648,1994.0
649,1997.0
650,1991.0
651,1988.0
652,1987.0
653,1988.0
654,1990.0
655,1989.0
656,1991.0
657,1992.0
658,1998.0
659,1994.0
660,1989.0
661,1990.0
662,1993.0
663,1990.0
664,1994.0
665,1989.0
666,1988.0
667,1993.0
668,2006.0
669,2003.0
670,1997.0
671,2003.0
672,2007.0
673,2005.0
674,2003.0
675,2005.0
676,2005.0
677,2004.0
678,2005.0
679,1994.0
680,1998.0
681,2002.0
682,2006.0
683,2003.0
684,2002.0
685,2001.0
686,2001.0
687,2006.0
688,2002.0
689,2003.0
690,1998.0
691,2004.0
692,1988.0
693,1988.0
694,1993.0
695,1987.0
696,1989.0
697,1990.0
698,1993.0
699,1988.0
700,1985.0
701,1992.0
702,1993.0
703,1990.0
704,1995.0
705,1996.0
706,1994.0
707,1995.0
708,1995.0
709,1993.0
710,1994.0
711,1991.0
712,1995.0
713,1999.0
714,1994.0
715,1991.0
716,1994.0
717,1993.0
718,1995.0
719,1992.0
720,1985.0
721,1992.0
722,1987.0
723,1995.0
724,1996.0
725,1997.0
726,1993.0
727,1995.0
728,1997.0
729,1995.0
730,1995.0
731,1999.0
732,2000.0
733,1997.0
734,1993.0
735,1994.0
736,1992.0
737,1996.0
738,1998.0
739,2001.0
740,2002.0
741,2000.0
742,1999.0
743,2005.0
744,2003.0
745,2003.0
746,2006.0
747,2003.0
748,1995.0
749,1992.0
750,1993.0
751,1993.0
752,1995.0
753,1997.0
754,1994.0
755,1994.0
756,1993.0
757,1994.0
758,1992.0
759,2003.0
760,2004.0
761,2001.0
762,2002.0
763,1998.0
764,2003.0
765,2002.0
766,1993.0
767,1997.0
768,1997.0
769,1999.0
770,1994.0
771,1994.0
772,1994.0
773,1988.0
774,1993.0
775,1989.0
776,1988.0
777,1986.0
778,2000.0
779,2001.0
780,2000.0
781,2000.0
782,2001.0
783,1999.0
784,1998.0
785,2000.0
786,2004.0
787,2001.0
788,1996.0
789,2000.0
790,2001.0
791,2000.0
792,1998.0
793,2000.0
794,2003.0
795,2002.0
796,1997.0
797,1993.0
798,1995.0
799,1997.0
800,1996.0
801,1993.0
802,1997.0
803,1996.0
804,1996.0
805,1996.0
806,1999.0
807,2000.0
808,2002.0
809,2007.0
810,1999.0
811,2000.0
812,2002.0
813,2005.0
814,2005.0
815,2002.0
816,2001.0
817,2001.0
818,2000.0
819,2000.0
820,2006.0
821,1997.0
822,2011.0
823,2008.0
824,2009.0
825,2008.0
826,1998.0
827,2004.0
828,2004.0
829,2005.0
830,2000.0
831,2002.0
832,2002.0
833,2009.0
834,1998.0
835,2000.0
836,2002.0
837,2004.0
838,2001.0
839,2003.0
840,1999.0
841,2000.0
842,1999.0
843,2003.0
844,2005.0
845,2002.0
846,1993.0
847,2000.0
848,2002.0
849,2004.0
850,1997.0
851,1998.0
852,2005.0
853,1999.0
854,1998.0
855,2000.0
856,2003.0
857,2001.0
858,2000.0
859,2007.0
860,2000.0
861,2004.0
862,2003.0
863,2000.0
864,2003.0
865,2003.0
866,2004.0
867,2001.0
868,2000.0
869,2001.0
870,2004.0
871,2003.0
872,2002.0
873,1999.0
874,2001.0
875,2001.0
876,1998.0
877,2006.0
878,2008.0
879,2009.0
880,2007.0
881,2003.0
882,2004.0
883,1996.0
884,2002.0
885,2001.0
886,2004.0
887,1998.0
888,2003.0
889,2002.0
890,2004.0
891,2005.0
892,2002.0
893,2001.0
894,2000.0
895,2000.0
896,1996.0
897,2000.0
898,2002.0
899,1998.0
900,2004.0
901,2002.0
902,2003.0
903,2000.0
904,2002.0
905,2000.0
906,2000.0
907,2000.0
908,2001.0
909,2002.0
910,2003.0
911,1998.0
912,2004.0
913,2003.0
914,2004.0
915,2004.0
916,2003.0
917,2004.0
918,2002.0
919,2001.0
920,2004.0
921,2002.0
922,2001.0
923,1992.0
924,1979.0
925,1984.0
926,1987.0
927,2007.0
928,2005.0
929,2003.0
930,2006.0
931,2003.0
932,2002.0
933,2003.0
934,2001.0
935,2001.0
936,2001.0
937,2005.0
938,1989.0
939,1989.0
940,1991.0
941,1984.0
942,1989.0
943,1987.0
944,1991.0
945,1993.0
946,1992.0
947,1987.0
948,1988.0
949,1985.0
950,1995.0
951,1993.0
952,1991.0
953,1991.0
954,1995.0
955,1990.0
956,1990.0
957,1995.0
958,1988.0
959,1997.0
960,2006.0
961,2003.0
962,1999.0
963,2009.0
964,2003.0
965,2004.0
966,2002.0
967,2003.0
968,2003.0
969,2000.0
970,2002.0
971,2002.0
972,2002.0
973,2004.0
974,2004.0
975,2000.0
976,1999.0
977,2002.0
978,1999.0
979,2000.0
980,2000.0
981,2000.0
982,2003.0
983,2000.0
984,2001.0
985,2000.0
986,2001.0
987,1998.0
988,2000.0
989,2000.0
990,1998.0
991,1999.0
992,2002.0
993,1999.0
994,1994.0
995,1999.0
996,1999.0
997,1999.0
998,1999.0
999,1999.0
1000,1999.0
1001,2001.0
1002,2000.0
1003,1999.0
1004,2000.0
1005,1999.0
1006,2001.0
1007,1998.0
1008,1993.0
1009,1994.0
1010,1993.0
1011,1993.0
1012,2001.0
1013,2000.0
1014,1991.0
1015,1991.0
1016,1990.0
1017,1994.0
1018,1995.0
1019,1996.0
1020,2005.0
1021,2006.0
1022,2002.0
1023,2008.0
1024,2006.0
1025,2009.0
1026,2009.0
1027,2005.0
1028,1994.0
1029,1994.0
1030,1994.0
1031,1994.0
1032,1995.0
1033,1995.0
1034,1993.0
1035,1995.0
1036,1995.0
1037,1997.0
1038,1994.0
1039,1994.0
1040,1995.0
1041,2003.0
1042,2001.0
1043,2002.0
1044,2000.0
1045,2002.0
1046,1998.0
1047,2007.0
1048,2002.0
1049,2002.0
1050,2002.0
1051,2000.0
1052,1999.0
1053,2002.0
1054,2001.0
1055,2002.0
1056,2001.0
1057,2001.0
1058,1996.0
1059,1995.0
1060,1998.0
1061,1998.0
1062,1994.0
1063,1997.0
1064,1997.0
1065,1995.0
1066,1998.0
1067,1998.0
1068,1996.0
1069,1997.0
1070,1997.0
1071,1999.0
1072,1998.0
1073,1997.0
1074,2000.0
1075,1997.0
1076,1995.0
1077,1993.0
1078,1994.0
1079,1996.0
1080,2002.0
1081,1995.0
1082,1999.0
1083,1997.0
1084,1997.0
1085,1996.0
1086,1992.0
1087,1992.0
1088,1993.0
1089,1991.0
1090,1994.0
1091,1991.0
1092,1992.0
1093,1991.0
1094,1996.0
1095,1997.0
1096,1996.0
1097,1993.0
1098,1992.0
1099,1997.0
1100,1997.0
1101,1992.0
1102,1999.0
1103,1994.0
1104,1996.0
1105,1997.0
1106,1997.0
1107,1994.0
1108,1998.0
1109,2001.0
1110,1995.0
1111,2001.0
1112,2002.0
1113,2001.0
1114,2005.0
1115,2001.0
1116,1995.0
1117,1996.0
1118,1998.0
1119,1992.0
1120,1998.0
1121,1998.0
1122,1996.0
1123,1995.0
1124,1997.0
1125,1994.0
1126,1995.0
1127,1998.0
1128,1995.0
1129,1997.0
1130,1994.0
1131,1997.0
1132,2000.0
1133,1994.0
1134,1996.0
1135,1994.0
1136,1994.0
1137,1995.0
1138,1995.0
1139,1996.0
1140,1993.0
1141,1992.0
1142,1995.0
1143,2001.0
1144,2001.0
1145,2000.0
1146,1998.0
1147,1998.0
1148,1996.0
1149,1998.0
1150,1998.0
1151,1995.0
1152,1996.0
1153,1996.0
1154,1998.0
1155,1994.0
1156,1995.0
1157,1998.0
1158,2000.0
1159,1996.0
1160,2000.0
1161,1993.0
1162,2001.0
1163,2001.0
1164,2000.0
1165,2004.0
1166,1998.0
1167,2000.0
1168,1996.0
1169,1996.0
1170,1999.0
1171,1995.0
1172,1998.0
1173,1998.0
1174,1992.0
1175,1990.0
1176,1993.0
1177,1983.0
1178,1992.0
1179,1991.0
1180,1988.0
1181,1994.0
1182,1993.0
1183,1997.0
1184,1996.0
1185,1995.0
1186,1991.0
1187,1991.0
1188,1985.0
1189,1989.0
1190,1989.0
1191,1985.0
1192,1990.0
1193,1988.0
1194,2002.0
1195,1994.0
1196,1994.0
1197,2001.0
1198,1998.0
1199,1996.0
1200,2002.0
1201,1996.0
1202,2000.0
1203,1999.0
1204,2000.0
1205,1988.0
1206,1987.0
1207,1985.0
1208,1989.0
1209,1999.0
1210,1996.0
1211,1992.0
1212,1990.0
1213,1981.0
1214,1981.0
1215,1989.0
1216,1998.0
1217,1992.0
1218,1990.0
1219,1987.0
1220,1989.0
1221,1991.0
1222,1993.0
1223,1996.0
1224,1999.0
1225,1983.0
1226,1996.0
1227,1987.0
1228,2001.0
1229,2000.0
1230,1998.0
1231,2003.0
1232,2002.0
1233,2004.0
1234,1997.0
1235,2000.0
1236,1999.0
1237,1999.0
1238,1998.0
1239,2000.0
1240,2003.0
1241,2000.0
1242,2002.0
1243,2001.0
1244,2002.0
1245,2004.0
1246,2000.0
1247,2002.0
1248,2004.0
1249,2001.0
1250,2004.0
1251,2001.0
1252,1991.0
1253,1996.0
1254,2003.0
1255,1997.0
1256,1999.0
1257,1998.0
1258,2000.0
1259,2000.0
1260,1998.0
1261,1996.0
1262,2000.0
1263,2000.0
1264,2003.0
1265,2000.0
1266,1994.0
1267,1996.0
1268,1997.0
1269,2000.0
1270,1996.0
1271,1999.0
1272,2001.0
1273,2003.0
1274,1998.0
1275,1996.0
1276,1997.0
1277,2000.0
1278,1994.0
1279,2000.0
1280,2001.0
1281,1995.0
1282,1987.0
1283,2006.0
1284,2003.0
1285,2002.0
1286,2005.0
1287,2003.0
1288,2002.0
1289,2001.0
1290,2003.0
1291,2000.0
1292,2000.0
1293,2003.0
1294,2003.0
1295,2002.0
1296,2002.0
1297,2000.0
1298,2003.0
1299,1999.0
1300,2003.0
1301,2003.0
1302,2005.0
1303,2005.0
1304,2010.0
1305,2006.0
1306,2005.0
1307,2001.0
1308,2019.0
1309,1999.0
1310,2004.0
1311,2002.0
1312,2000.0
1313,2001.0
1314,1996.0
1315,1998.0
1316,1997.0
1317,2000.0
1318,1997.0
1319,1995.0
1320,1987.0
1321,1993.0
1322,2004.0
1323,2003.0
1324,2001.0
1325,2003.0
1326,2005.0
1327,2001.0
1328,2006.0
1329,2003.0
1330,2003.0
1331,2002.0
1332,2002.0
1333,2001.0
1334,2002.0
1335,2000.0
1336,2004.0
1337,2000.0
1338,2002.0
1339,2001.0
1340,2001.0
1341,2000.0
1342,2000.0
1343,2000.0
1344,2000.0
1345,2001.0
1346,2000.0
1347,2001.0
1348,2002.0
1349,2001.0
1350,2000.0
1351,1999.0
1352,1998.0
1353,2003.0
1354,2001.0
1355,1999.0
1356,2000.0
1357,1998.0
1358,1996.0
1359,1996.0
1360,1997.0
1361,1996.0
1362,1994.0
1363,1996.0
1364,1999.0
1365,1997.0
1366,1994.0
1367,1995.0
1368,2004.0
1369,2003.0
1370,2002.0
1371,2002.0
1372,2003.0
1373,2003.0
1374,2003.0
1375,2001.0
1376,2003.0
1377,2004.0
1378,1995.0
1379,1993.0
1380,1993.0
1381,1994.0
1382,1989.0
1383,2003.0
1384,2001.0
1385,2001.0
1386,2003.0
1387,1998.0
1388,2002.0
1389,2001.0
1390,1999.0
1391,2005.0
1392,2000.0
1393,1999.0
1394,2000.0
1395,1998.0
1396,2001.0
1397,1999.0
1398,1997.0
1399,2006.0
1400,1991.0
1401,1990.0
1402,1987.0
1403,1989.0
1404,1998.0
1405,1999.0
1406,1997.0
1407,1995.0
1408,1988.0
1409,1996.0
1410,1996.0
1411,1994.0
1412,1999.0
1413,2000.0
1414,1992.0
1415,1994.0
1416,1997.0
1417,1998.0
1418,2001.0
1419,1997.0
1420,1993.0
1421,1998.0
1422,1994.0
1423,1996.0
1424,1995.0
1425,1988.0
1426,1998.0
1427,1991.0
1428,2002.0
1429,1997.0
1430,1995.0
1431,2002.0
1432,2001.0
1433,1995.0
1434,2000.0
1435,1998.0
1436,1998.0
1437,1997.0
1438,1995.0
1439,1994.0
1440,1996.0
1441,1994.0
1442,1996.0
1443,1988.0
1444,1990.0
1445,1995.0
1446,1999.0
1447,1986.0
1448,1992.0
1449,1994.0
1450,1995.0
1451,1999.0
1452,1999.0
1453,1995.0
1454,2000.0
1455,2007.0
1456,1998.0
1457,1998.0
1458,1992.0
1459,1988.0
1460,2000.0
1461,1997.0
1462,2001.0
1463,2010.0
1464,2010.0
1465,2007.0
1466,2003.0
1467,2007.0
1468,2008.0
1469,2003.0
1470,2009.0
1471,2005.0
1472,2001.0
1473,2005.0
1474,2004.0
1475,2004.0
1476,2002.0
1477,2007.0
1478,2002.0
1479,2002.0
1480,2007.0
1481,2003.0
1482,1999.0
1483,1997.0
1484,2002.0
1485,1997.0
1486,2003.0
1487,2001.0
1488,1999.0
1489,2007.0
1490,2001.0
1491,2000.0
1492,2000.0
1493,1996.0
1494,2002.0
1495,1998.0
1496,2001.0
1497,2002.0
1498,2001.0
1499,2002.0
1500,2001.0
1501,2001.0
1502,2002.0
1503,2003.0
1504,2002.0
1505,2002.0
1506,2001.0
1507,2003.0
1508,2003.0
1509,1995.0
1510,1999.0
1511,1995.0
1512,1994.0
1513,1995.0
1514,1991.0
1515,2007.0
1516,1998.0
1517,1994.0
1518,1995.0
1519,1998.0
1520,1994.0
1521,1994.0
1522,1997.0
1523,1994.0
1524,1995.0
1525,1996.0
1526,2002.0
1527,2002.0
1528,2002.0
1529,2003.0
1530,2006.0
1531,2006.0
1532,2001.0
1533,2003.0
1534,2002.0
1535,2006.0
1536,2001.0
1537,2001.0
1538,2000.0
1539,1996.0
1540,1996.0
1541,2000.0
1542,1997.0
1543,1998.0
1544,1995.0
1545,1996.0
1546,1996.0
1547,1997.0
1548,1996.0
1549,1996.0
1550,1997.0
1551,1998.0
1552,1995.0
1553,2004.0
1554,2004.0
1555,2002.0
1556,1998.0
1557,2002.0
1558,1999.0
1559,2005.0
1560,2002.0
1561,2003.0
1562,2004.0
1563,2006.0
1564,2003.0
1565,2006.0
1566,1994.0
1567,2004.0
1568,2008.0
1569,2001.0
1570,2004.0
1571,2000.0
1572,2001.0
1573,2001.0
1574,2007.0
1575,2002.0
1576,1998.0
1577,1999.0
1578,2003.0
1579,2003.0
1580,2005.0
1581,2002.0
1582,2002.0
1583,2003.0
1584,2013.0
1585,2003.0
1586,2001.0
1587,2002.0
1588,2002.0
1589,2002.0
1590,2001.0
1591,2000.0
1592,2004.0
1593,2004.0
1594,2004.0
1595,2006.0
1596,2005.0
1597,2002.0
1598,2002.0
1599,2008.0
1600,2005.0
1601,2000.0
1602,2006.0
1603,2004.0
1604,2002.0
1605,2004.0
1606,2005.0
1607,2008.0
1608,1999.0
1609,1996.0
1610,2005.0
1611,2002.0
1612,2004.0
1613,1996.0
1614,1996.0
1615,1993.0
1616,1998.0
1617,1995.0
1618,1992.0
1619,1998.0
1620,1999.0
1621,1997.0
1622,1999.0
1623,1995.0
1624,1997.0
1625,1999.0
1626,1999.0
1627,1988.0
1628,1993.0
1629,1994.0
1630,1994.0
1631,1991.0
1632,1997.0
1633,1993.0
1634,1995.0
1635,2002.0
1636,1997.0
1637,2001.0
1638,1999.0
1639,1997.0
1640,1998.0
1641,1996.0
1642,2002.0
1643,2000.0
1644,1997.0
1645,1994.0
1646,1993.0
1647,1995.0
1648,1996.0
1649,1997.0
1650,1997.0
1651,1994.0
1652,1996.0
1653,2005.0
1654,1990.0
1655,1995.0
1656,1992.0
1657,1992.0
1658,1988.0
1659,1988.0
1660,1999.0
1661,1999.0
1662,1996.0
1663,1997.0
1664,1999.0
1665,2000.0
1666,1993.0
1667,1993.0
1668,1996.0
1669,1994.0
1670,1994.0
1671,1999.0
1672,1997.0
1673,1997.0
1674,1997.0
1675,1998.0
1676,1993.0
1677,1995.0
1678,1987.0
1679,1997.0
1680,1997.0
1681,1995.0
1682,1993.0
1683,1994.0
1684,1994.0
1685,1991.0
1686,1993.0
1687,1995.0
1688,1988.0
1689,1995.0
1690,1999.0
1691,1997.0
1692,1999.0
1693,1993.0
1694,1995.0
1695,1997.0
1696,2004.0
1697,1993.0
1698,1989.0
1699,1994.0
1700,1995.0
1701,1987.0
1702,1983.0
1703,1988.0
1704,1988.0
1705,1987.0
1706,1984.0
1707,1996.0
1708,2002.0
1709,2002.0
1710,1999.0
1711,1994.0
1712,1993.0
1713,1994.0
1714,1991.0
1715,1995.0
1716,1994.0
1717,1999.0
1718,1994.0
1719,1993.0
1720,2001.0
1721,1995.0
1722,1992.0
1723,1997.0
1724,1997.0
1725,1999.0
1726,1990.0
1727,1999.0
1728,1990.0
1729,1991.0
1730,1988.0
1731,1988.0
1732,1990.0
1733,1992.0
1734,1991.0
1735,1996.0
1736,1991.0
1737,1993.0
1738,1994.0
1739,1987.0
1740,1993.0
1741,1992.0
1742,1990.0
1743,1992.0
1744,1999.0
1745,1993.0
1746,1992.0
1747,1998.0
1748,1989.0
1749,1991.0
1750,1980.0
1751,1989.0
1752,1993.0
1753,1993.0
1754,1999.0
1755,1995.0
1756,1993.0
1757,1992.0
1758,1992.0
1759,1993.0
1760,1992.0
1761,2004.0
1762,2003.0
1763,2006.0
1764,1998.0
1765,1998.0
1766,1999.0
1767,1999.0
1768,1998.0
1769,1999.0
1770,1998.0
1771,1998.0
1772,1999.0
1773,2000.0
1774,1996.0
1775,2000.0
1776,2004.0
1777,2003.0
1778,2005.0
1779,2005.0
1780,2009.0
1781,1996.0
1782,2003.0
1783,2002.0
1784,2004.0
1785,2004.0
1786,2004.0
1787,1980.0
1788,2002.0
1789,2007.0
1790,2005.0
1791,2005.0
1792,2007.0
1793,2004.0
1794,2002.0
1795,2006.0
1796,2005.0
1797,2006.0
1798,2004.0
1799,2003.0
1800,2004.0
1801,2005.0
1802,2003.0
1803,2004.0
1804,2003.0
1805,2004.0
1806,2001.0
1807,2001.0
1808,2002.0
1809,2002.0
1810,2005.0
1811,2003.0
1812,2001.0
1813,2002.0
1814,2002.0
1815,2000.0
1816,2000.0
1817,2002.0
1818,2000.0
1819,2002.0
1820,2003.0
1821,2003.0
1822,2002.0
1823,2000.0
1824,2003.0
1825,2002.0
1826,2003.0
1827,2001.0
1828,2003.0
1829,2002.0
1830,2005.0
1831,2004.0
1832,2003.0
1833,2005.0
1834,1999.0
1835,2005.0
1836,1999.0
1837,2004.0
1838,2000.0
1839,2006.0
1840,2002.0
1841,2001.0
1842,2003.0
1843,2001.0
1844,2002.0
1845,2006.0
1846,2002.0
1847,2004.0
1848,2001.0
1849,1996.0
1850,1997.0
1851,1995.0
1852,1987.0
1853,1985.0
1854,1987.0
1855,2003.0
1856,1995.0
1857,1996.0
1858,2000.0
1859,1996.0
1860,1997.0
1861,2000.0
1862,1996.0
1863,1991.0
1864,1995.0
1865,1998.0
1866,1993.0
1867,1989.0
1868,1998.0
1869,1995.0
1870,1988.0
1871,1995.0
1872,1999.0
