dataid,prediction
165,2003.2
166,2000.7
167,2004.5
168,1999.3
169,2001.8
170,2000.2
171,1998.8
172,1996.7
173,2002.4
174,1998.6
175,2001.4
176,1998.6
177,2005.6
178,2002.0
179,1996.7
180,2002.8
181,2004.1
182,1999.4
183,2002.0
184,1999.0
185,1997.8
186,2001.8
187,1991.5
188,2002.8
189,1999.3
190,1999.2
191,1997.2
192,1999.2
193,2000.6
194,2003.9
195,1993.4
196,2000.2
197,1997.7
198,1999.0
199,1998.9
200,1998.2
201,2001.1
202,2001.7
203,2002.8
204,1998.6
205,1999.4
206,2004.0
207,2000.4
208,1999.1
209,2002.9
210,1998.2
211,2004.9
212,2001.2
213,1997.7
214,2002.2
215,2005.4
216,1997.2
217,2002.6
218,2002.7
219,1999.8
220,2002.9
221,1998.4
222,2001.0
223,2002.0
224,1999.7
225,1999.0
226,1999.2
227,2003.9
228,1999.3
229,2003.3
230,2000.6
231,1999.4
232,2004.6
233,1999.8
234,2000.6
235,1999.1
236,1999.1
237,2000.2
238,2003.7
239,2001.4
240,1997.3
241,1997.5
242,1998.3
243,1999.1
244,1999.6
245,2004.3
246,2002.1
247,1996.7
248,2000.3
249,2002.6
250,1995.8
251,2000.2
252,2001.9
253,1996.9
254,2004.4
255,1998.4
256,2000.6
257,1993.9
258,1999.3
259,2001.1
260,1995.7
261,2002.2
262,2000.2
263,1999.3
264,2000.3
265,2005.4
266,1997.5
267,1997.1
268,1998.0
269,1999.1
270,2004.6
271,1999.5
272,2002.9
273,2004.8
274,2005.3
275,1995.9
276,2003.0
277,2004.0
278,2004.6
279,2000.0
280,2003.3
281,2003.3
282,1993.0
283,1996.5
284,1999.6
285,1999.1
286,2002.4
287,2002.0
288,1989.4
289,2004.0
290,2003.7
291,1999.0
292,1989.2
293,2005.3
294,2003.7
295,2001.0
296,2001.7
297,2000.4
298,2004.0
299,2004.4
300,2001.2
301,2000.9
302,1991.7
303,1995.7
304,1998.7
305,2003.2
306,1993.3
307,2001.4
308,1999.0
309,1996.5
310,1994.2
311,2000.6
312,1997.1
313,1996.5
314,1997.1
315,2002.9
316,1994.5
317,1999.7
318,2003.7
319,2000.8
320,2002.0
321,2001.6
322,2001.3
323,1994.7
324,1992.5
325,1996.6
326,2003.4
327,1993.5
328,1996.6
329,1995.0
330,2002.2
331,2001.9
332,2003.4
333,2003.8
334,1995.2
335,1995.3
336,2000.1
337,1999.7
338,2004.0
339,2000.9
340,2004.5
341,2000.2
342,2001.9
343,2005.2
344,2001.7
345,2003.2
346,1997.3
347,1993.5
348,1998.5
349,1991.6
350,1999.0
351,1997.4
352,1996.4
353,1998.6
354,1993.7
355,1995.8
356,2002.1
357,1997.9
358,1993.1
359,1997.6
360,1996.8
361,2002.7
362,1997.2
363,1994.7
364,2000.8
365,1995.2
366,1998.5
367,1994.1
368,1993.3
369,2002.3
370,1995.8
371,2001.0
372,1995.4
373,1999.2
374,1990.9
375,1989.7
376,1999.9
377,2001.4
378,2000.9
379,1996.0
380,1996.5
381,1998.6
382,1996.4
383,2003.5
384,1998.5
385,1995.6
386,1994.7
387,2002.7
388,1992.8
389,2001.3
390,2002.2
391,2002.4
392,2004.7
393,1998.8
394,1994.5
395,1992.2
396,1999.9
397,1996.1
398,1991.9
399,1991.5
400,2000.6
401,1998.2
402,1997.8
403,1999.7
404,1996.9
405,1994.5
406,1992.9
407,1995.1
408,2004.8
409,1998.7
410,1993.8
411,1994.4
412,1998.9
413,1993.6
414,1998.7
415,2005.6
416,2003.0
417,1990.1
418,2002.0
419,1999.0
420,1998.7
421,1993.5
422,1997.1
423,1993.9
424,2004.8
425,1999.7
426,2003.7
427,2004.2
428,1998.5
429,2000.3
430,2004.6
431,1996.7
432,2000.3
433,1994.4
434,1998.0
435,2001.6
436,1999.2
437,2004.2
438,2003.5
439,2001.4
440,2000.7
441,1992.3
442,2002.8
443,1997.5
444,2002.1
445,1997.2
446,1992.1
447,1995.1
448,1999.3
449,1997.5
450,1984.7
451,1988.8
452,1985.4
453,1995.6
454,1994.7
455,2001.6
456,1997.1
457,1982.3
458,1999.6
459,1992.7
460,1998.8
461,1994.1
462,1999.1
463,2003.6
464,2000.7
465,1992.4
466,1998.0
467,1997.1
468,1992.0
469,1991.0
470,1988.2
471,1992.6
472,1999.3
473,1986.6
474,1985.7
475,1993.7
476,1991.0
477,1993.5
478,1992.7
479,1993.3
480,1988.2
481,1991.0
482,1999.7
483,1989.8
484,1994.4
485,1998.2
486,1986.2
487,1987.3
488,1990.1
489,2000.7
490,1996.1
491,1994.7
492,1998.6
493,1996.2
494,1999.1
495,1996.0
496,1993.3
497,1988.3
498,2005.1
499,1996.3
500,2002.5
501,1990.8
502,1995.1
503,1989.7
504,1991.7
505,1998.8
506,1988.9
507,2001.2
508,1987.1
509,1991.6
510,1997.9
511,1986.1
512,1990.9
513,1994.6
514,1991.3
515,1990.2
516,1991.4
517,1993.7
518,1991.8
519,1989.1
520,1989.3
521,1986.0
522,2000.5
523,1994.6
524,1992.5
525,2000.8
526,2000.8
527,2004.2
528,1998.4
529,1998.6
530,2000.5
531,1996.0
532,1994.2
533,1981.4
534,2001.8
535,1996.6
536,2002.0
537,1996.6
538,1997.7
539,1988.2
540,1998.6
541,2005.7
542,2002.8
543,1998.8
544,2003.0
545,2002.1
546,1998.4
547,1987.8
548,2002.1
549,2001.6
550,1995.6
551,1995.8
552,2002.6
553,2000.5
554,1999.5
555,1988.7
556,1993.7
557,2003.6
558,1997.0
559,1996.4
560,1992.3
561,2001.1
562,2000.0
563,1999.8
564,1996.3
565,1993.0
566,2002.9
567,1999.0
568,2001.6
569,1986.3
570,1994.3
571,1999.8
572,2001.1
573,1991.9
574,1992.7
575,2002.5
576,1998.5
577,2002.3
578,2000.5
579,1995.9
580,2006.3
581,2001.0
582,1999.1
583,2001.4
584,2000.2
585,2000.6
586,2002.5
587,2004.3
588,2001.0
589,1998.8
590,2000.6
591,1990.3
592,1993.2
593,1983.6
594,2003.7
595,2006.0
596,2005.5
597,1995.0
598,1995.6
599,1994.3
600,1990.7
601,1995.7
602,1996.5
603,1998.7
604,1992.4
605,1999.9
606,2004.6
607,2000.3
608,1994.1
609,1991.4
610,1998.9
611,1998.6
612,1991.2
613,1999.9
614,2000.5
615,1992.5
616,1994.6
617,1998.2
618,1997.1
619,1994.5
620,1994.5
621,1999.0
622,1997.4
623,1989.3
624,1997.1
625,2003.1
626,1993.0
627,2005.7
628,1991.1
629,1995.6
630,1998.2
631,1996.5
632,1994.9
633,1994.6
634,1993.5
635,1993.3
636,1990.0
637,1992.3
638,1998.9
639,2000.3
640,1990.5
641,1994.6
642,1990.8
643,2000.1
644,1993.4
645,1998.0
646,1999.0
647,2000.7
648,1983.0
649,1993.9
650,1988.7
651,2002.3
652,1994.0
653,1989.8
654,1995.0
655,1999.2
656,2004.1
657,1999.0
658,1992.5
659,1995.2
660,1994.6
661,1999.5
662,1991.1
663,1995.4
664,1990.6
665,2001.0
666,1988.4
667,2004.0
668,1995.4
669,1996.9
670,2004.1
671,1993.4
672,1998.8
673,1995.1
674,1999.9
675,2001.9
676,1995.9
677,1994.6
678,1991.4
679,1998.7
680,1991.8
681,1991.5
682,2002.5
683,2000.4
684,2001.3
685,2003.3
686,2001.4
687,1999.4
688,1995.5
689,2000.4
690,2002.7
691,2002.9
692,1996.9
693,1997.6
694,1998.6
695,2001.9
696,1995.5
697,1994.7
698,1997.8
699,1991.4
700,1995.1
701,1996.9
702,2002.7
703,1998.8
704,2002.5
705,2001.9
706,1996.0
707,1997.1
708,1997.8
709,1999.6
710,1992.4
711,1990.5
712,2005.5
713,2001.7
714,2000.7
715,1991.5
716,1997.5
717,2001.2
718,1997.8
719,1998.8
720,1987.9
721,1998.2
722,1998.9
723,2005.8
724,1979.9
725,1995.1
726,1998.2
727,1997.4
728,1984.1
729,1994.1
730,1992.0
731,2000.0
732,2000.9
733,1993.7
734,2003.2
735,1996.7
736,2001.3
737,1993.1
738,1995.7
739,1999.9
740,1999.5
741,1997.0
742,1994.4
743,2000.4
744,1999.0
745,2001.4
746,1997.0
747,1995.0
748,1993.9
749,1993.5
750,1982.7
751,1997.1
752,2001.8
753,1996.7
754,1997.8
755,1994.7
756,2002.2
757,1997.0
758,1991.1
759,2002.0
760,2004.4
761,2003.6
762,2004.3
763,1991.4
764,2003.7
765,1996.6
766,1994.5
767,1993.0
768,1996.0
769,2000.1
770,1988.5
771,2001.2
772,1997.4
773,1988.8
774,1997.5
775,1993.9
776,1993.9
777,1996.9
778,1991.6
779,1978.5
780,1991.3
781,1999.7
782,1996.1
783,1994.1
784,1996.4
785,1992.4
786,1995.1
787,1988.7
788,1996.3
789,1995.9
790,1999.8
791,1991.2
792,1993.4
793,1997.5
794,1998.9
795,2002.6
796,1994.8
797,1994.6
798,1992.0
799,1997.7
800,1994.0
801,1995.4
802,1996.6
803,1990.8
804,1999.4
805,1989.5
806,2005.5
807,2003.7
808,1996.5
809,2001.3
810,2006.9
811,1998.4
812,1996.7
813,2003.3
814,2002.6
815,2002.1
816,2001.2
817,1997.8
818,2001.9
819,2001.3
820,2001.2
821,1994.1
822,2003.6
823,2003.8
824,1999.9
825,1997.8
826,1993.8
827,2004.9
828,2004.9
829,2005.6
830,1993.3
831,2001.2
832,2000.9
833,2002.6
834,1997.3
835,2002.0
836,1999.2
837,2003.6
838,2005.4
839,1997.0
840,1997.2
841,1995.3
842,2001.2
843,2004.1
844,2003.8
845,2004.0
846,1995.6
847,1993.0
848,1999.5
849,2003.6
850,1996.2
851,1999.8
852,1996.6
853,2003.0
854,1995.3
855,2000.7
856,2006.0
857,2001.0
858,1994.9
859,2005.2
860,1994.9
861,1998.4
862,2004.2
863,1999.8
864,2005.6
865,2002.5
866,2004.6
867,2001.0
868,2001.7
869,2001.2
870,2005.4
871,2000.4
872,1996.9
873,1996.6
874,2004.1
875,2004.3
876,2001.4
877,2005.5
878,2000.0
879,2001.0
880,2005.5
881,2005.3
882,2002.2
883,1998.2
884,1993.7
885,1997.6
886,2003.3
887,1993.5
888,2002.1
889,2003.2
890,2005.6
891,1997.3
892,2003.2
893,1998.0
894,1994.3
895,1993.0
896,1998.5
897,1996.9
898,2002.4
899,1992.9
900,1994.9
901,2002.2
902,1995.2
903,1988.6
904,2001.1
905,1993.2
906,1982.2
907,1989.1
908,1996.2
909,2003.9
910,1994.6
911,1991.5
912,2003.8
913,2002.4
914,2003.3
915,2000.3
916,1990.4
917,2000.4
918,2003.6
919,1993.3
920,1993.8
921,1994.1
922,2000.9
923,1998.7
924,2000.9
925,2000.8
926,1982.1
927,1995.1
928,1993.9
929,1999.4
930,2003.7
931,1997.5
932,2000.3
933,1998.7
934,1999.4
935,2005.6
936,1997.4
937,2006.6
938,1985.8
939,2002.4
940,1987.0
941,1994.3
942,2002.1
943,2002.5
944,1993.9
945,2001.4
946,1989.1
947,1998.9
948,1999.8
949,1996.2
950,1990.3
951,1996.4
952,1993.1
953,1997.6
954,1990.0
955,1997.3
956,2000.5
957,1994.3
958,1992.0
959,1999.6
960,2005.9
961,2001.4
962,1997.8
963,2001.8
964,1997.3
965,1997.8
966,2000.0
967,2000.4
968,1998.7
969,2005.1
970,1994.3
971,1998.0
972,1988.6
973,2001.0
974,2001.8
975,1999.0
976,2001.4
977,2002.5
978,2000.1
979,1994.7
980,2000.8
981,2002.1
982,2000.5
983,1998.6
984,2003.0
985,1998.8
986,1994.7
987,1999.6
988,1999.5
989,2000.5
990,1998.3
991,1995.2
992,2000.4
993,2002.2
994,1996.9
995,1997.8
996,1989.8
997,1988.8
998,1999.2
999,1999.9
1000,2005.3
1001,1999.0
1002,1999.9
1003,2002.5
1004,1998.8
1005,2001.6
1006,1988.8
1007,1997.8
1008,1997.8
1009,2000.4
1010,1985.6
1011,1994.0
1012,1998.3
1013,1998.7
1014,1993.6
1015,1983.6
1016,1988.5
1017,1991.2
1018,1993.4
1019,1996.3
1020,2006.2
1021,2003.5
1022,2006.9
1023,2007.5
1024,2003.1
1025,2004.9
1026,2002.9
1027,2004.2
1028,2001.9
1029,1993.5
1030,1991.5
1031,1985.5
1032,1985.5
1033,1999.2
1034,1998.7
1035,1996.3
1036,1997.3
1037,1996.6
1038,1995.0
1039,1988.6
1040,1992.9
1041,2002.2
1042,2000.8
1043,1996.7
1044,1993.7
1045,2000.8
1046,2002.4
1047,2002.0
1048,1999.3
1049,2002.5
1050,2000.1
1051,2000.7
1052,1997.3
1053,1993.9
1054,1999.2
1055,2004.3
1056,1998.6
1057,1994.6
1058,1996.5
1059,1991.7
1060,1997.7
1061,1995.4
1062,1990.7
1063,2004.5
1064,1995.8
1065,2002.7
1066,1998.2
1067,1998.6
1068,2001.1
1069,1996.6
1070,1998.0
1071,2001.3
1072,1995.4
1073,2000.4
1074,1990.2
1075,1994.2
1076,1987.7
1077,2001.0
1078,1994.1
1079,2000.7
1080,1994.2
1081,1998.5
1082,1997.8
1083,1995.4
1084,1994.7
1085,1996.3
1086,1994.7
1087,1999.0
1088,1988.9
1089,2000.9
1090,1995.5
1091,1985.3
1092,2000.2
1093,1999.3
1094,2001.8
1095,1997.5
1096,2003.8
1097,1996.2
1098,2000.1
1099,1991.5
1100,1996.9
1101,1997.7
1102,2000.5
1103,1994.8
1104,2000.2
1105,1996.4
1106,1998.1
1107,1993.4
1108,1994.3
1109,2000.3
1110,1994.1
1111,2001.6
1112,2002.4
1113,1997.8
1114,2002.0
1115,1999.3
1116,2002.6
1117,1995.5
1118,1997.7
1119,1997.2
1120,1999.7
1121,1995.1
1122,1993.8
1123,1989.2
1124,1995.0
1125,1997.8
1126,1990.8
1127,2003.3
1128,1996.9
1129,1997.3
1130,1997.8
1131,1998.2
1132,1992.8
1133,1995.5
1134,1997.0
1135,1992.1
1136,1997.4
1137,1999.0
1138,1991.6
1139,1994.5
1140,1995.6
1141,1991.6
1142,1997.2
1143,1994.9
1144,2001.7
1145,2001.8
1146,2005.4
1147,1996.5
1148,1998.6
1149,1996.5
1150,1992.2
1151,1992.7
1152,1999.1
1153,1995.9
1154,2006.5
1155,1989.4
1156,1995.8
1157,1998.4
1158,1998.6
1159,1994.8
1160,2000.1
1161,1996.4
1162,1987.0
1163,1989.9
1164,1996.1
1165,2002.1
1166,1998.9
1167,2002.1
1168,1995.7
1169,1996.3
1170,1995.3
1171,1997.9
1172,1999.4
1173,2000.5
1174,1987.4
1175,1991.1
1176,1999.6
1177,1985.8
1178,1994.4
1179,1990.4
1180,1984.8
1181,2001.6
1182,1997.9
1183,1996.7
1184,1991.2
1185,2001.2
1186,2002.8
1187,2004.3
1188,1993.2
1189,1997.8
1190,1990.4
1191,1988.8
1192,1997.6
1193,1997.4
1194,2002.2
1195,1999.6
1196,1993.9
1197,1995.7
1198,2004.5
1199,1991.8
1200,1996.8
1201,1998.9
1202,1999.6
1203,1995.8
1204,1999.2
1205,1999.7
1206,1989.3
1207,1989.0
1208,1993.9
1209,1998.6
1210,1998.8
1211,1998.6
1212,1996.2
1213,1998.3
1214,1984.6
1215,1978.3
1216,1998.7
1217,1997.8
1218,1994.2
1219,1987.8
1220,1995.7
1221,1993.6
1222,2004.9
1223,1997.1
1224,2001.1
1225,1996.9
1226,2001.6
1227,2002.8
1228,2001.6
1229,1987.0
1230,2000.0
1231,1996.9
1232,1999.9
1233,1999.8
1234,1999.8
1235,2001.8
1236,2000.8
1237,2004.5
1238,2000.8
1239,2000.5
1240,2003.2
1241,2001.7
1242,2003.4
1243,2004.6
1244,2001.7
1245,1998.8
1246,2001.4
1247,2000.5
1248,1992.2
1249,2002.2
1250,1990.9
1251,1989.6
1252,1992.7
1253,1997.8
1254,1996.7
1255,1993.3
1256,1996.5
1257,1996.2
1258,1996.8
1259,1988.4
1260,1999.7
1261,1997.7
1262,1999.6
1263,1998.7
1264,2002.8
1265,2004.2
1266,1995.3
1267,1990.3
1268,1998.3
1269,1999.1
1270,1987.5
1271,1990.7
1272,1999.0
1273,2000.9
1274,2000.4
1275,1994.3
1276,2000.5
1277,2004.6
1278,1998.0
1279,1985.9
1280,1997.1
1281,2000.5
1282,1995.2
1283,2000.4
1284,2000.1
1285,1996.2
1286,2000.3
1287,1997.9
1288,2007.4
1289,1998.7
1290,1993.1
1291,1987.3
1292,1994.9
1293,2005.4
1294,2000.7
1295,1993.8
1296,1999.5
1297,2000.7
1298,2003.4
1299,1993.4
1300,1997.6
1301,2000.7
1302,2003.4
1303,2003.5
1304,2005.1
1305,1999.8
1306,2002.7
1307,2000.1
1308,1990.4
1309,1999.5
1310,2003.5
1311,1994.6
1312,1985.3
1313,1989.4
1314,2002.0
1315,1999.3
1316,1991.9
1317,2000.8
1318,2004.3
1319,1986.7
1320,1992.1
1321,1984.4
1322,1994.7
1323,1992.3
1324,2004.9
1325,1997.3
1326,1994.5
1327,2001.9
1328,1999.8
1329,1995.3
1330,1998.2
1331,1998.6
1332,1997.6
1333,1997.3
1334,1992.3
1335,2003.5
1336,1999.7
1337,1999.0
1338,1998.0
1339,2002.1
1340,2002.8
1341,1999.2
1342,2001.3
1343,2003.3
1344,1999.3
1345,2001.5
1346,2003.7
1347,2000.8
1348,1998.6
1349,2003.9
1350,2004.2
1351,2002.4
1352,2000.9
1353,1995.5
1354,2000.0
1355,2003.6
1356,1999.1
1357,1999.8
1358,1996.9
1359,2000.0
1360,2004.2
1361,1994.2
1362,1990.8
1363,1995.5
1364,2003.4
1365,1995.9
1366,1995.7
1367,1989.1
1368,2000.2
1369,2001.2
1370,1999.6
1371,2003.3
1372,2002.6
1373,1996.5
1374,2002.4
1375,2003.7
1376,2001.7
1377,2001.9
1378,1986.4
1379,1989.6
1380,1995.8
1381,1987.5
1382,1989.9
1383,1999.9
1384,1989.7
1385,2001.8
1386,2002.2
1387,1996.3
1388,2001.7
1389,2002.2
1390,1992.2
1391,1991.8
1392,1996.6
1393,2003.6
1394,2000.7
1395,2002.5
1396,2003.8
1397,1997.8
1398,1998.0
1399,2002.2
1400,2003.8
1401,1985.6
1402,1989.7
1403,2000.4
1404,2003.0
1405,1991.6
1406,2002.9
1407,2002.6
1408,1997.4
1409,2003.4
1410,2000.0
1411,2000.4
1412,2003.8
1413,1997.1
1414,1997.5
1415,2002.0
1416,2003.0
1417,1997.3
1418,1997.7
1419,1999.8
1420,1996.9
1421,2000.8
1422,1992.8
1423,1995.1
1424,1995.9
1425,2002.6
1426,2001.0
1427,1996.8
1428,1999.9
1429,2004.4
1430,2000.6
1431,2004.3
1432,2002.5
1433,1996.7
1434,2000.2
1435,2000.6
1436,1995.1
1437,1997.0
1438,1998.0
1439,1998.9
1440,2000.7
1441,2002.5
1442,2002.0
1443,1992.2
1444,2001.3
1445,2003.0
1446,2003.6
1447,1996.3
1448,1995.6
1449,1998.6
1450,1995.9
1451,2004.1
1452,1999.3
1453,2002.2
1454,1996.0
1455,2005.6
1456,2004.8
1457,1993.3
1458,2004.9
1459,1997.6
1460,2003.9
1461,1994.6
1462,1999.4
1463,2001.7
1464,2005.7
1465,2004.2
1466,2004.8
1467,2002.4
1468,2003.7
1469,2000.3
1470,1991.7
1471,1997.7
1472,2002.3
1473,1998.6
1474,1988.6
1475,2000.0
1476,1998.7
1477,1998.3
1478,1998.4
1479,1998.1
1480,1999.2
1481,2000.8
1482,1995.1
1483,2001.3
1484,2003.1
1485,2002.3
1486,2001.8
1487,2002.8
1488,2003.1
1489,2003.4
1490,2003.5
1491,2000.1
1492,1997.9
1493,1999.8
1494,2001.1
1495,1990.1
1496,1991.2
1497,2001.8
1498,2005.1
1499,2002.0
1500,1997.3
1501,1999.1
1502,2000.7
1503,1997.8
1504,2000.7
1505,2000.0
1506,2000.2
1507,1997.2
1508,1997.6
1509,1998.5
1510,1999.0
1511,1994.7
1512,1993.2
1513,1977.5
1514,2001.1
1515,1999.4
1516,2001.0
1517,1986.9
1518,1988.2
1519,2001.9
1520,2001.8
1521,1994.0
1522,1996.3
1523,1996.6
1524,1990.6
1525,2002.9
1526,1998.0
1527,2005.4
1528,2005.9
1529,1991.2
1530,1996.3
1531,2006.6
1532,1995.0
1533,2001.3
1534,1995.8
1535,1999.3
1536,1999.2
1537,2005.6
1538,1998.8
1539,2002.5
1540,1999.6
1541,2001.5
1542,2000.4
1543,2001.1
1544,1996.6
1545,1996.9
1546,1990.7
1547,2000.8
1548,1998.6
1549,2001.5
1550,2000.5
1551,2004.4
1552,1996.7
1553,1999.2
1554,2000.4
1555,1997.6
1556,1998.3
1557,2004.6
1558,2000.4
1559,1999.3
1560,1996.2
1561,2005.0
1562,2000.9
1563,2001.7
1564,2002.5
1565,2000.3
1566,1997.7
1567,2004.0
1568,1999.0
1569,1997.2
1570,2002.3
1571,1998.5
1572,1993.2
1573,1999.3
1574,2006.3
1575,2001.9
1576,1998.2
1577,1995.5
1578,2001.6
1579,2001.0
1580,2003.4
1581,1998.4
1582,2001.1
1583,1995.5
1584,2001.2
1585,1998.3
1586,2000.4
1587,2004.5
1588,1995.8
1589,2004.5
1590,2000.2
1591,2000.2
1592,2000.7
1593,2001.3
1594,2003.8
1595,2001.4
1596,2004.6
1597,2001.2
1598,2001.1
1599,2002.3
1600,1997.8
1601,1999.9
1602,2003.6
1603,1994.8
1604,2004.6
1605,1999.9
1606,2000.9
1607,2003.8
1608,1999.0
1609,1998.7
1610,2000.2
1611,1999.6
1612,2004.3
1613,1995.9
1614,1997.3
1615,1995.9
1616,1994.9
1617,1998.7
1618,2002.5
1619,1996.3
1620,1999.0
1621,1999.6
1622,1999.1
1623,2003.2
1624,1999.4
1625,2003.4
1626,2000.2
1627,2000.9
1628,2003.5
1629,1997.3
1630,1994.5
1631,1995.7
1632,2000.7
1633,1993.1
1634,2001.5
1635,2002.5
1636,2003.3
1637,1995.2
1638,2003.2
1639,1991.3
1640,1996.8
1641,1999.9
1642,2003.7
1643,1998.9
1644,1999.8
1645,2003.0
1646,1997.5
1647,1999.0
1648,2001.3
1649,1989.9
1650,1999.9
1651,1998.0
1652,2000.8
1653,2001.4
1654,1997.9
1655,2005.4
1656,1991.5
1657,2000.1
1658,2000.2
1659,2000.7
1660,2003.1
1661,2000.2
1662,2000.5
1663,2000.7
1664,2000.1
1665,2000.7
1666,2002.1
1667,2000.6
1668,2000.3
1669,1997.2
1670,1991.9
1671,2002.6
1672,1997.8
1673,2001.6
1674,1996.8
1675,1992.5
1676,1998.2
1677,1998.0
1678,1998.0
1679,1998.0
1680,1997.9
1681,1994.5
1682,1995.5
1683,1992.0
1684,1993.8
1685,1994.1
1686,1995.3
1687,1995.0
1688,1987.6
1689,2003.4
1690,1999.5
1691,1997.8
1692,1985.0
1693,1998.8
1694,1995.3
1695,1991.0
1696,1994.0
1697,1992.2
1698,1997.3
1699,1989.1
1700,1998.8
1701,1996.9
1702,1996.5
1703,2001.4
1704,2000.4
1705,1996.5
1706,1989.9
1707,2000.7
1708,2000.9
1709,1985.9
1710,1996.4
1711,1999.1
1712,1999.0
1713,1999.2
1714,2000.1
1715,1995.8
1716,1998.8
1717,1997.7
1718,1997.5
1719,1999.1
1720,2003.0
1721,2001.2
1722,1998.4
1723,1990.2
1724,1993.3
1725,1981.8
1726,2000.5
1727,1997.6
1728,1992.3
1729,1993.8
1730,1990.0
1731,2000.5
1732,2004.8
1733,2001.7
1734,1990.7
1735,1999.6
1736,1982.5
1737,1992.1
1738,1998.8
1739,2001.5
1740,2003.0
1741,1990.3
1742,2004.1
1743,1996.9
1744,1998.9
1745,1995.5
1746,2000.6
1747,1996.5
1748,1999.1
1749,2007.5
1750,1993.6
1751,1991.6
1752,1993.9
1753,1997.6
1754,1997.5
1755,2000.2
1756,1988.9
1757,1992.6
1758,1995.3
1759,1999.1
1760,1999.9
1761,2001.2
1762,2004.5
1763,2007.2
1764,1998.7
1765,1996.9
1766,1996.1
1767,1998.0
1768,1995.2
1769,2000.9
1770,1998.0
1771,1993.2
1772,2000.5
1773,1997.0
1774,1996.6
1775,1995.2
1776,2000.3
1777,1996.6
1778,1993.8
1779,1997.9
1780,2001.8
1781,1999.8
1782,2001.5
1783,2004.7
1784,1994.7
1785,2001.1
1786,2000.1
1787,1996.1
1788,2001.6
1789,2003.3
1790,2001.2
1791,2002.5
1792,1998.1
1793,2002.9
1794,1997.7
1795,2000.8
1796,2000.4
1797,1991.9
1798,2005.0
1799,1997.4
1800,2005.6
1801,1996.6
1802,1997.2
1803,1991.6
1804,1998.6
1805,2001.6
1806,1996.3
1807,1999.0
1808,2002.7
1809,2004.0
1810,1999.3
1811,2001.8
1812,2000.7
1813,2003.4
1814,1999.4
1815,2004.4
1816,2001.3
1817,1999.9
1818,1999.4
1819,2004.7
1820,2003.3
1821,1997.2
1822,2002.0
1823,1996.4
1824,2002.1
1825,1998.9
1826,1997.9
1827,1988.1
1828,2004.4
1829,1997.3
1830,2003.8
1831,2005.7
1832,1997.9
1833,2000.1
1834,1999.1
1835,2001.1
1836,1999.5
1837,1994.9
1838,1997.4
1839,2002.9
1840,2000.1
1841,2002.5
1842,2000.0
1843,2002.2
1844,1990.8
1845,2001.5
1846,2000.7
1847,1996.8
1848,1996.4
1849,1993.8
1850,1998.5
1851,1996.7
1852,1998.2
1853,1993.1
1854,1998.5
1855,1998.8
1856,1990.9
1857,1987.6
1858,2005.4
1859,2002.9
1860,2001.2
1861,2000.3
1862,1996.5
1863,1989.3
1864,1999.1
1865,2000.6
1866,1999.8
1867,1994.5
1868,1983.8
1869,1994.0
1870,1995.3
1871,1990.1
1872,1995.4
